,business_id,category
0,O_X3PGhk3Y5JWVi866qlJg,Active Life
1,O_X3PGhk3Y5JWVi866qlJg,Arts & Entertainment
2,O_X3PGhk3Y5JWVi866qlJg,Stadiums & Arenas
3,O_X3PGhk3Y5JWVi866qlJg,Horse Racing
4,QbrM7wqtmoNncqjc6GtFaQ,Tires
5,QbrM7wqtmoNncqjc6GtFaQ,Automotive
6,QbrM7wqtmoNncqjc6GtFaQ,Fashion
7,QbrM7wqtmoNncqjc6GtFaQ,Shopping
8,QbrM7wqtmoNncqjc6GtFaQ,Department Stores
9,7lbvsGKzhjuX3oJtaXJvOg,Women's Clothing
10,7lbvsGKzhjuX3oJtaXJvOg,Men's Clothing
11,7lbvsGKzhjuX3oJtaXJvOg,Fashion
12,7lbvsGKzhjuX3oJtaXJvOg,Shopping
13,7lbvsGKzhjuX3oJtaXJvOg,Accessories
14,gjxoKVsRJwEoa8zd9XxlAw,Pet Services
15,gjxoKVsRJwEoa8zd9XxlAw,Pet Boarding/Pet Sitting
16,gjxoKVsRJwEoa8zd9XxlAw,Pets
17,V28yjMqyZnbCtabroJN_aA,Veterinarians
18,V28yjMqyZnbCtabroJN_aA,Pets
19,ShUDf64NVkwCe8izdUbYuw,Mexican
20,ShUDf64NVkwCe8izdUbYuw,Restaurants
21,-orgn4aQoie80CiWcoqkqg,Real Estate Services
22,-orgn4aQoie80CiWcoqkqg,Property Management
23,-orgn4aQoie80CiWcoqkqg,Home Services
24,-orgn4aQoie80CiWcoqkqg,Real Estate
25,mQfT3JYu18HN22DVylcE7A,Bakeries
26,mQfT3JYu18HN22DVylcE7A,Food
27,mQfT3JYu18HN22DVylcE7A,Breakfast & Brunch
28,mQfT3JYu18HN22DVylcE7A,Sandwiches
29,mQfT3JYu18HN22DVylcE7A,Restaurants
30,cqXv3w9Mf-aVi4PPRspfFQ,Art Supplies
31,cqXv3w9Mf-aVi4PPRspfFQ,Shopping
32,cqXv3w9Mf-aVi4PPRspfFQ,Framing
33,cqXv3w9Mf-aVi4PPRspfFQ,Arts & Crafts
34,C2FC_hsVG4rupRESeUnrcA,Active Life
35,C2FC_hsVG4rupRESeUnrcA,Massage Therapy
36,C2FC_hsVG4rupRESeUnrcA,Health & Medical
37,C2FC_hsVG4rupRESeUnrcA,Trainers
38,C2FC_hsVG4rupRESeUnrcA,Fitness & Instruction
39,aW1FWcU8uWqlslFOI2Ts1w,Health & Medical
40,aW1FWcU8uWqlslFOI2Ts1w,Diagnostic Services
41,aW1FWcU8uWqlslFOI2Ts1w,Diagnostic Imaging
42,MiVcQsXp3TYUmeD7FSa-hA,Bakeries
43,MiVcQsXp3TYUmeD7FSa-hA,Food
44,MiVcQsXp3TYUmeD7FSa-hA,Sandwiches
45,MiVcQsXp3TYUmeD7FSa-hA,Restaurants
46,2agDSZF593OlXDj7SZtVxw,Day Spas
47,2agDSZF593OlXDj7SZtVxw,Hair Removal
48,2agDSZF593OlXDj7SZtVxw,Massage
49,2agDSZF593OlXDj7SZtVxw,Beauty & Spas
50,R37sFq0FJOdnoBxpoJbtWA,Automotive
51,R37sFq0FJOdnoBxpoJbtWA,Gas & Service Stations
52,y1oqe6pFYzQK08evy8vlLg,Oil Change Stations
53,y1oqe6pFYzQK08evy8vlLg,Automotive
54,_IwgdSjrIMwAcQdeLNhcZQ,Bars
55,_IwgdSjrIMwAcQdeLNhcZQ,Nightlife
56,ClluhYAaVzuoha89uJmr7g,Local Services
57,ClluhYAaVzuoha89uJmr7g,Dry Cleaning & Laundry
58,6fvsIZmmecvphJDiuDFR9w,Pet Services
59,6fvsIZmmecvphJDiuDFR9w,Pet Groomers
60,6fvsIZmmecvphJDiuDFR9w,Pet Training
61,6fvsIZmmecvphJDiuDFR9w,Pets
62,6fvsIZmmecvphJDiuDFR9w,Pet Stores
63,tl9XIP5trlkcuSfTQqe5jg,Fast Food
64,tl9XIP5trlkcuSfTQqe5jg,Restaurants
65,6zXaBSWYQThXT5z9IDY8lw,Hair Salons
66,6zXaBSWYQThXT5z9IDY8lw,Barbers
67,6zXaBSWYQThXT5z9IDY8lw,Men's Hair Salons
68,6zXaBSWYQThXT5z9IDY8lw,Beauty & Spas
69,lUoiT_fR73R8eMiiIcqMLA,Hotels & Travel
70,lUoiT_fR73R8eMiiIcqMLA,Event Planning & Services
71,lUoiT_fR73R8eMiiIcqMLA,Hotels
72,W0eocyGliMbg8NScqERaiA,Champagne Bars
73,W0eocyGliMbg8NScqERaiA,Bars
74,W0eocyGliMbg8NScqERaiA,Nightlife
75,W0eocyGliMbg8NScqERaiA,Lounges
76,0A8myHrHPpiZGvGyFIBA1w,Doctors
77,0A8myHrHPpiZGvGyFIBA1w,Health & Medical
78,J8T6Fu7RSczrflZ5rC6wvQ,Electricians
79,J8T6Fu7RSczrflZ5rC6wvQ,Home Services
80,J8T6Fu7RSczrflZ5rC6wvQ,Heating & Air Conditioning/HVAC
81,J8T6Fu7RSczrflZ5rC6wvQ,Contractors
82,wAs-stW0HP6OXVXdpawnBQ,Vietnamese
83,wAs-stW0HP6OXVXdpawnBQ,Restaurants
84,5CfsPNHmj7J8l1qXk-USsw,Local Services
85,5CfsPNHmj7J8l1qXk-USsw,Appliances & Repair
86,sbD4f8aOsXZ6PJYh1kN4Ag,Shopping Centers
87,sbD4f8aOsXZ6PJYh1kN4Ag,Fashion
88,sbD4f8aOsXZ6PJYh1kN4Ag,Shopping
89,sbD4f8aOsXZ6PJYh1kN4Ag,Department Stores
90,sbD4f8aOsXZ6PJYh1kN4Ag,Venues & Event Spaces
91,sbD4f8aOsXZ6PJYh1kN4Ag,Event Planning & Services
92,vf5AdVCI7rEvXF2Falgp_w,Hotels & Travel
93,vf5AdVCI7rEvXF2Falgp_w,Event Planning & Services
94,vf5AdVCI7rEvXF2Falgp_w,Hotels
95,gtQzAiy7D-dPU8WzT3jX3Q,Women's Clothing
96,gtQzAiy7D-dPU8WzT3jX3Q,Fashion
97,gtQzAiy7D-dPU8WzT3jX3Q,Shopping
98,As7RemQnYJskIBPWUh3MIg,Nightlife
99,As7RemQnYJskIBPWUh3MIg,Dance Clubs
100,nV_7lAYFVISEs-Te4e39gA,Lighting Fixtures & Equipment
101,nV_7lAYFVISEs-Te4e39gA,Home Services
102,i-jP5qyR1Sqp9_Fjp2rJ5w,Car Wash
103,i-jP5qyR1Sqp9_Fjp2rJ5w,Automotive
104,59IPTGX3P6gxpIFYYv1kZg,Shopping
105,59IPTGX3P6gxpIFYYv1kZg,Home & Garden
106,59IPTGX3P6gxpIFYYv1kZg,Furniture Stores
107,HfWkdqxegjiGEXzI8j7Wwg,Shopping
108,HfWkdqxegjiGEXzI8j7Wwg,Drugstores
109,HfWkdqxegjiGEXzI8j7Wwg,Beauty & Spas
110,HfWkdqxegjiGEXzI8j7Wwg,Food
111,HfWkdqxegjiGEXzI8j7Wwg,Convenience Stores
112,HfWkdqxegjiGEXzI8j7Wwg,Cosmetics & Beauty Supply
113,2KAOVu8cloYC7xC6IGFGIQ,Banks & Credit Unions
114,2KAOVu8cloYC7xC6IGFGIQ,Financial Services
115,31bXixwy2GNmRlhpl21reA,Kitchen & Bath
116,31bXixwy2GNmRlhpl21reA,Shopping
117,31bXixwy2GNmRlhpl21reA,Home & Garden
118,o_YqpIrK0-9F7Q7ggtCSrg,Department Stores
119,o_YqpIrK0-9F7Q7ggtCSrg,Sporting Goods
120,o_YqpIrK0-9F7Q7ggtCSrg,Fashion
121,o_YqpIrK0-9F7Q7ggtCSrg,Shopping
122,o_YqpIrK0-9F7Q7ggtCSrg,Sports Wear
123,xvCWAzIS_EpTwDIUVhY_Og,Burgers
124,xvCWAzIS_EpTwDIUVhY_Og,Fast Food
125,xvCWAzIS_EpTwDIUVhY_Og,Restaurants
126,nKrUueeLiIAeMH8nGhdh3A,Fast Food
127,nKrUueeLiIAeMH8nGhdh3A,Restaurants
128,h3suimHlSVRu9V_AJxbbGw,Kitchen & Bath
129,h3suimHlSVRu9V_AJxbbGw,Shopping
130,h3suimHlSVRu9V_AJxbbGw,Home Decor
131,h3suimHlSVRu9V_AJxbbGw,Home & Garden
132,WoFq0FJFMHAOZ_Cog2NTUw,Home Services
133,WoFq0FJFMHAOZ_Cog2NTUw,Real Estate
134,WoFq0FJFMHAOZ_Cog2NTUw,Apartments
135,fI2DvmH3ikpZnVaxWyL66Q,Active Life
136,fI2DvmH3ikpZnVaxWyL66Q,Swimming Pools
137,fI2DvmH3ikpZnVaxWyL66Q,Parks
138,-tNGtyL1Tx20Od4npKkdcg,Fashion
139,-tNGtyL1Tx20Od4npKkdcg,Shopping
140,-tNGtyL1Tx20Od4npKkdcg,Shoe Stores
141,RxYntP8Gsu9hH6gtGjQGVw,Food
142,RxYntP8Gsu9hH6gtGjQGVw,Seafood
143,RxYntP8Gsu9hH6gtGjQGVw,Seafood Markets
144,RxYntP8Gsu9hH6gtGjQGVw,Specialty Food
145,RxYntP8Gsu9hH6gtGjQGVw,Barbeque
146,RxYntP8Gsu9hH6gtGjQGVw,Restaurants
147,ECtNrwcl5P74qwVGFi3hoQ,Property Management
148,ECtNrwcl5P74qwVGFi3hoQ,Home Services
149,ECtNrwcl5P74qwVGFi3hoQ,Real Estate
150,CqhsIZ7TzCfJTrZqg5-gqQ,Nightlife
151,CqhsIZ7TzCfJTrZqg5-gqQ,Bars
152,CqhsIZ7TzCfJTrZqg5-gqQ,American (Traditional)
153,CqhsIZ7TzCfJTrZqg5-gqQ,Sports Bars
154,CqhsIZ7TzCfJTrZqg5-gqQ,Restaurants
155,rV1WnfnwepMajkwY4Vtoag,Sporting Goods
156,rV1WnfnwepMajkwY4Vtoag,Shopping
157,rV1WnfnwepMajkwY4Vtoag,Outdoor Gear
158,_yGo2ubkwQPXcKrdcURSNw,Hotels & Travel
159,_yGo2ubkwQPXcKrdcURSNw,Event Planning & Services
160,_yGo2ubkwQPXcKrdcURSNw,Hotels
161,hBhIdGHnOrybzw-VuGuBig,Medical Centers
162,hBhIdGHnOrybzw-VuGuBig,Health & Medical
163,ChmqODwuYP1ewjmWXtxtsg,Chinese
164,ChmqODwuYP1ewjmWXtxtsg,Restaurants
165,nBqXILuCGVZ4-aPuRKjCCg,Mexican
166,nBqXILuCGVZ4-aPuRKjCCg,Restaurants
167,qXafmRQz-kXnEKkjsLoAxw,Arts & Entertainment
168,iVnEnR4uv2_J9VyV46boeA,Photographers
169,iVnEnR4uv2_J9VyV46boeA,Event Planning & Services
170,IW9yHeqnFCEbO5s1UCrqeA,Bakeries
171,IW9yHeqnFCEbO5s1UCrqeA,Food
172,IW9yHeqnFCEbO5s1UCrqeA,Desserts
173,KUBfTctWDelcgQwW8t4GxQ,Financial Services
174,KUBfTctWDelcgQwW8t4GxQ,Insurance
175,GtSBeSaMK9aNJT8Ka4GkDQ,Doctors
176,GtSBeSaMK9aNJT8Ka4GkDQ,Health & Medical
177,GtSBeSaMK9aNJT8Ka4GkDQ,Obstetricians & Gynecologists
178,s9D-UVxljO05xWTI33MjnA,Fast Food
179,s9D-UVxljO05xWTI33MjnA,Restaurants
180,2Bd3gy5lmINZ-2QxXVRLdA,Food
181,2Bd3gy5lmINZ-2QxXVRLdA,Coffee & Tea
182,2Bd3gy5lmINZ-2QxXVRLdA,Internet Cafes
183,Xa-NZsGIIU9BWrFetK0EvA,Sporting Goods
184,Xa-NZsGIIU9BWrFetK0EvA,Fashion
185,Xa-NZsGIIU9BWrFetK0EvA,Shopping
186,Xa-NZsGIIU9BWrFetK0EvA,Sports Wear
187,TXOC9oDwBA9tI3vNBlkFbw,Bridal
188,TXOC9oDwBA9tI3vNBlkFbw,Shopping
189,-KF9RQPkmIOHfE0tzUu9bg,Food
190,-KF9RQPkmIOHfE0tzUu9bg,Donuts
191,6w_k3NCXF_p8UTWDxpOF5w,American (Traditional)
192,6w_k3NCXF_p8UTWDxpOF5w,Comfort Food
193,6w_k3NCXF_p8UTWDxpOF5w,Restaurants
194,8ZFPlegggez_VSoBoqRFvg,Barbers
195,8ZFPlegggez_VSoBoqRFvg,Beauty & Spas
196,yvSVDO3llx9Eg2lNreJqmg,Sporting Goods
197,yvSVDO3llx9Eg2lNreJqmg,Fashion
198,yvSVDO3llx9Eg2lNreJqmg,Shopping
199,yvSVDO3llx9Eg2lNreJqmg,Sports Wear
200,Atbyj1_dXFUDysgvGKMdbw,Beauty & Spas
201,Atbyj1_dXFUDysgvGKMdbw,Nail Salons
202,1zM7busmXUfYrbNiIHIcuw,Go Karts
203,1zM7busmXUfYrbNiIHIcuw,Arts & Entertainment
204,1zM7busmXUfYrbNiIHIcuw,Golf
205,1zM7busmXUfYrbNiIHIcuw,Arcades
206,1zM7busmXUfYrbNiIHIcuw,Active Life
207,1zM7busmXUfYrbNiIHIcuw,Mini Golf
208,MwIM3O0p8V_y2ttXz0_xGw,Pediatric Dentists
209,MwIM3O0p8V_y2ttXz0_xGw,Health & Medical
210,MwIM3O0p8V_y2ttXz0_xGw,Dentists
211,MwIM3O0p8V_y2ttXz0_xGw,Orthodontists
212,MFxhYRVqFcEZC009-6yfOw,Local Flavor
213,_DZfwU9dE9Q5I1-1jiM1vQ,Bars
214,_DZfwU9dE9Q5I1-1jiM1vQ,Pizza
215,_DZfwU9dE9Q5I1-1jiM1vQ,Nightlife
216,_DZfwU9dE9Q5I1-1jiM1vQ,Restaurants
217,i52eORoeWujZ9y_w3Dos5Q,Shopping Centers
218,i52eORoeWujZ9y_w3Dos5Q,Grocery
219,i52eORoeWujZ9y_w3Dos5Q,Shopping
220,i52eORoeWujZ9y_w3Dos5Q,Food
221,i52eORoeWujZ9y_w3Dos5Q,Ethnic Food
222,i52eORoeWujZ9y_w3Dos5Q,Specialty Food
223,6QolvUp7cFFIWKRnJnh3GQ,Professional Services
224,6QolvUp7cFFIWKRnJnh3GQ,Home Services
225,6QolvUp7cFFIWKRnJnh3GQ,Internet Service Providers
226,AZqwEahCRmVpyMm-OzueGQ,Beauty & Spas
227,AZqwEahCRmVpyMm-OzueGQ,Nail Salons
228,z4GddMQN7_GqT8SYj4S0aw,Arts & Entertainment
229,z4GddMQN7_GqT8SYj4S0aw,Festivals
230,z4GddMQN7_GqT8SYj4S0aw,Local Flavor
231,9ggd0DySEZNw990JGaFSQQ,Shopping Centers
232,9ggd0DySEZNw990JGaFSQQ,Shopping
233,lK408BRA42pDIwk89dxSVQ,Hotels & Travel
234,lK408BRA42pDIwk89dxSVQ,Event Planning & Services
235,lK408BRA42pDIwk89dxSVQ,Hotels
236,sSJeLgg3bQTR3vHkkJd9rQ,Women's Clothing
237,sSJeLgg3bQTR3vHkkJd9rQ,Fashion
238,sSJeLgg3bQTR3vHkkJd9rQ,Shopping
239,9nJi8n5l7ufJZ9PbhNJT8w,Hardware Stores
240,9nJi8n5l7ufJZ9PbhNJT8w,Nurseries & Gardening
241,9nJi8n5l7ufJZ9PbhNJT8w,Shopping
242,9nJi8n5l7ufJZ9PbhNJT8w,Appliances
243,9nJi8n5l7ufJZ9PbhNJT8w,Home & Garden
244,EeQlS9VLlfWT25-MeYsJTg,Mexican
245,EeQlS9VLlfWT25-MeYsJTg,Restaurants
246,4lmMryYEDFbRVLAJVSTKEg,Tanning
247,4lmMryYEDFbRVLAJVSTKEg,Beauty & Spas
248,BuQUeOTJychkWdyqQfA7Gg,Beauty & Spas
249,BuQUeOTJychkWdyqQfA7Gg,Nail Salons
250,rwMuRGUUsXBYv8Wgiw1Qpw,Web Design
251,rwMuRGUUsXBYv8Wgiw1Qpw,Marketing
252,rwMuRGUUsXBYv8Wgiw1Qpw,Professional Services
253,yC3ydbHAJTZ22FZp4LynFg,Filipino
254,yC3ydbHAJTZ22FZp4LynFg,Restaurants
255,XRdwAqzuG_SwVFFlOzLmEQ,Bars
256,XRdwAqzuG_SwVFFlOzLmEQ,American (New)
257,XRdwAqzuG_SwVFFlOzLmEQ,Nightlife
258,XRdwAqzuG_SwVFFlOzLmEQ,Restaurants
259,xEqfRXaHgX-SpiTyB66anQ,Auto Repair
260,xEqfRXaHgX-SpiTyB66anQ,Automotive
261,xEqfRXaHgX-SpiTyB66anQ,Tires
262,vSFo-dxhQN9gWMaGdiNNFQ,Photographers
263,vSFo-dxhQN9gWMaGdiNNFQ,Event Planning & Services
264,fHssE8P0JYd4sEcMTR9WdQ,Barbers
265,fHssE8P0JYd4sEcMTR9WdQ,Beauty & Spas
266,IWwt0vm8lYbVoyGSPd2Z9A,American (Traditional)
267,IWwt0vm8lYbVoyGSPd2Z9A,Barbeque
268,IWwt0vm8lYbVoyGSPd2Z9A,Restaurants
269,oxsCvEkQNNIbOPDt_QK_0A,Pakistani
270,oxsCvEkQNNIbOPDt_QK_0A,Indian
271,oxsCvEkQNNIbOPDt_QK_0A,Restaurants
272,tXYFkBqCwAvIj-fqJXlSvQ,Hotels & Travel
273,tXYFkBqCwAvIj-fqJXlSvQ,Event Planning & Services
274,tXYFkBqCwAvIj-fqJXlSvQ,Hotels
275,pSiR8m18iick2D7TFdmb-Q,Chinese
276,pSiR8m18iick2D7TFdmb-Q,Restaurants
277,GBN0-wo_cHLnC_pwoOTIFQ,Asian Fusion
278,GBN0-wo_cHLnC_pwoOTIFQ,Restaurants
279,-NrEcXQ0qioMwkRsgoq8Kw,Property Management
280,-NrEcXQ0qioMwkRsgoq8Kw,Home Services
281,-NrEcXQ0qioMwkRsgoq8Kw,Real Estate
282,rO1BrNjNKcbPlyAdhjGTiw,Local Services
283,rO1BrNjNKcbPlyAdhjGTiw,Community Service/Non-Profit
284,-8Z6AiHwXInpnl6Q1Ey_5w,Sporting Goods
285,-8Z6AiHwXInpnl6Q1Ey_5w,Bikes
286,-8Z6AiHwXInpnl6Q1Ey_5w,Shopping
287,iZpgRNPogioU5sEaDyl5uw,Chinese
288,iZpgRNPogioU5sEaDyl5uw,Restaurants
289,lLC7pJSpnF9CDfL9Gbg-Sg,Food
290,lLC7pJSpnF9CDfL9Gbg-Sg,Grocery
291,Fo1ttGuJfqKkbUCBVSNxXg,Tobacco Shops
292,Fo1ttGuJfqKkbUCBVSNxXg,Shopping
293,-_K8AE722c1u9Dsa8jo_vg,Shopping
294,-_K8AE722c1u9Dsa8jo_vg,Nurseries & Gardening
295,-_K8AE722c1u9Dsa8jo_vg,Home & Garden
296,Cr2JNnewX53TYd9w6qw6Jw,Burgers
297,Cr2JNnewX53TYd9w6qw6Jw,Restaurants
298,04SKYBXRAqeYIuuVDzwKNg,Tex-Mex
299,04SKYBXRAqeYIuuVDzwKNg,Restaurants
300,U9mhPrFfu-r-Z-HiGDU7YA,Doctors
301,U9mhPrFfu-r-Z-HiGDU7YA,Health & Medical
302,NQ9k6FFG5IkylMdM8cQnmQ,Shopping
303,NQ9k6FFG5IkylMdM8cQnmQ,Drugstores
304,C5u1iFCgPp5wENbxaqIQPA,Videographers
305,C5u1iFCgPp5wENbxaqIQPA,Event Planning & Services
306,DDnmNTvIIQu2t3WZ2EQx-w,American (Traditional)
307,DDnmNTvIIQu2t3WZ2EQx-w,Mexican
308,DDnmNTvIIQu2t3WZ2EQx-w,Restaurants
309,Ih1TGSZyu2Q8htn2JA4tIA,German
310,Ih1TGSZyu2Q8htn2JA4tIA,Restaurants
311,FCcFT610nQBVcRdY-devQA,Wine Bars
312,FCcFT610nQBVcRdY-devQA,Bars
313,FCcFT610nQBVcRdY-devQA,American (New)
314,FCcFT610nQBVcRdY-devQA,Nightlife
315,FCcFT610nQBVcRdY-devQA,Restaurants
316,6n_YkYKnr5clOlVZ5Kerxw,Health & Medical
317,6n_YkYKnr5clOlVZ5Kerxw,Dentists
318,6n_YkYKnr5clOlVZ5Kerxw,General Dentistry
319,50cJrzHLMDQiazc-w0V2gA,Hotels & Travel
320,50cJrzHLMDQiazc-w0V2gA,Event Planning & Services
321,50cJrzHLMDQiazc-w0V2gA,Hotels
322,hqfP4ovbIa3VIaaPFBeAyQ,Tires
323,hqfP4ovbIa3VIaaPFBeAyQ,Automotive
324,532kW_MNHlg64rz0eIn-ug,Neurologist
325,532kW_MNHlg64rz0eIn-ug,Doctors
326,532kW_MNHlg64rz0eIn-ug,Health & Medical
327,FYd577ZRO9xMdmpDL7XKcQ,Churches
328,FYd577ZRO9xMdmpDL7XKcQ,Religious Organizations
329,cEmQQibOSXDatgVuOPAy1w,Shopping
