,business_id,attribute_name,attribute_value
667,k8B-ZZZezlXYLE7YC7FvQg,Accepts Credit Cards,true
668,vYTzbaemujdD4K4p18hNlw,By Appointment Only,true
669,zRxSXco0Fs42aPzR6rJSzw,By Appointment Only,true
670,zRxSXco0Fs42aPzR6rJSzw,Accepts Credit Cards,true
671,zRxSXco0Fs42aPzR6rJSzw,Price Range,2
672,y3V2jqKmvWjyo9Mc-Ipn4g,Alcohol,beer_and_wine
673,y3V2jqKmvWjyo9Mc-Ipn4g,Waiter Service,true
674,y3V2jqKmvWjyo9Mc-Ipn4g,Attire,casual
675,y3V2jqKmvWjyo9Mc-Ipn4g,Delivery,false
676,y3V2jqKmvWjyo9Mc-Ipn4g,Good for Kids,true
677,y3V2jqKmvWjyo9Mc-Ipn4g,Take-out,true
678,y3V2jqKmvWjyo9Mc-Ipn4g,Accepts Credit Cards,true
679,y3V2jqKmvWjyo9Mc-Ipn4g,Price Range,2
680,y3V2jqKmvWjyo9Mc-Ipn4g,Takes Reservations,true
681,y3V2jqKmvWjyo9Mc-Ipn4g,Noise Level,quiet
682,y3V2jqKmvWjyo9Mc-Ipn4g,Has TV,false
683,y3V2jqKmvWjyo9Mc-Ipn4g,Wheelchair Accessible,true
684,y3V2jqKmvWjyo9Mc-Ipn4g,Good For Groups,true
685,y3V2jqKmvWjyo9Mc-Ipn4g,Outdoor Seating,false
686,y3V2jqKmvWjyo9Mc-Ipn4g,Wi-Fi,no
687,y3V2jqKmvWjyo9Mc-Ipn4g,Good For Kids,true
688,R53UdKGf8uKUIqErS4vc0g,Waiter Service,false
689,R53UdKGf8uKUIqErS4vc0g,Attire,casual
690,R53UdKGf8uKUIqErS4vc0g,Delivery,false
691,R53UdKGf8uKUIqErS4vc0g,Good for Kids,false
692,R53UdKGf8uKUIqErS4vc0g,Wheelchair Accessible,true
693,R53UdKGf8uKUIqErS4vc0g,Good For Groups,false
694,R53UdKGf8uKUIqErS4vc0g,Take-out,true
695,R53UdKGf8uKUIqErS4vc0g,Price Range,1
696,R53UdKGf8uKUIqErS4vc0g,Outdoor Seating,true
697,R53UdKGf8uKUIqErS4vc0g,Takes Reservations,false
698,3RCa_Qq-j1yaySmdDvYwZw,By Appointment Only,true
699,7cP7WFmWiTVh-raIL3N_Vw,Coat Check,false
700,7cP7WFmWiTVh-raIL3N_Vw,Corkage,true
701,7cP7WFmWiTVh-raIL3N_Vw,Open 24 Hours,false
702,7cP7WFmWiTVh-raIL3N_Vw,Attire,casual
703,7cP7WFmWiTVh-raIL3N_Vw,Accepts Credit Cards,true
704,7cP7WFmWiTVh-raIL3N_Vw,Takes Reservations,false
705,7cP7WFmWiTVh-raIL3N_Vw,Order at Counter,true
706,7cP7WFmWiTVh-raIL3N_Vw,Smoking,outdoor
707,7cP7WFmWiTVh-raIL3N_Vw,Caters,false
708,7cP7WFmWiTVh-raIL3N_Vw,Outdoor Seating,false
709,7cP7WFmWiTVh-raIL3N_Vw,Wi-Fi,no
710,7cP7WFmWiTVh-raIL3N_Vw,Alcohol,beer_and_wine
711,7cP7WFmWiTVh-raIL3N_Vw,Waiter Service,true
712,7cP7WFmWiTVh-raIL3N_Vw,Delivery,false
713,7cP7WFmWiTVh-raIL3N_Vw,Happy Hour,true
714,7cP7WFmWiTVh-raIL3N_Vw,Good for Kids,false
715,7cP7WFmWiTVh-raIL3N_Vw,Take-out,false
716,7cP7WFmWiTVh-raIL3N_Vw,Price Range,2
717,7cP7WFmWiTVh-raIL3N_Vw,BYOB,false
718,7cP7WFmWiTVh-raIL3N_Vw,Noise Level,average
719,7cP7WFmWiTVh-raIL3N_Vw,Has TV,false
720,7cP7WFmWiTVh-raIL3N_Vw,Wheelchair Accessible,true
721,7cP7WFmWiTVh-raIL3N_Vw,BYOB/Corkage,no
722,7cP7WFmWiTVh-raIL3N_Vw,Good For Groups,false
723,7cP7WFmWiTVh-raIL3N_Vw,Good For Dancing,false
724,7cP7WFmWiTVh-raIL3N_Vw,Good For Kids,false
725,ElEF5b3n27IBzbA4R-1M1g,Waiter Service,false
726,ElEF5b3n27IBzbA4R-1M1g,Attire,casual
727,ElEF5b3n27IBzbA4R-1M1g,Take-out,true
728,ElEF5b3n27IBzbA4R-1M1g,Accepts Credit Cards,true
729,ElEF5b3n27IBzbA4R-1M1g,Price Range,2
730,ElEF5b3n27IBzbA4R-1M1g,Takes Reservations,false
731,W3VsNhHLMRj5ABMdMcpaUw,Alcohol,beer_and_wine
732,W3VsNhHLMRj5ABMdMcpaUw,Waiter Service,false
733,W3VsNhHLMRj5ABMdMcpaUw,Delivery,false
734,W3VsNhHLMRj5ABMdMcpaUw,Attire,formal
735,W3VsNhHLMRj5ABMdMcpaUw,Good for Kids,false
736,W3VsNhHLMRj5ABMdMcpaUw,Dogs Allowed,true
737,W3VsNhHLMRj5ABMdMcpaUw,Take-out,false
738,W3VsNhHLMRj5ABMdMcpaUw,Accepts Credit Cards,true
739,W3VsNhHLMRj5ABMdMcpaUw,Price Range,2
740,W3VsNhHLMRj5ABMdMcpaUw,Takes Reservations,false
741,W3VsNhHLMRj5ABMdMcpaUw,Noise Level,quiet
742,W3VsNhHLMRj5ABMdMcpaUw,Has TV,false
743,W3VsNhHLMRj5ABMdMcpaUw,Wheelchair Accessible,true
744,W3VsNhHLMRj5ABMdMcpaUw,Good For Groups,false
745,W3VsNhHLMRj5ABMdMcpaUw,Outdoor Seating,true
746,W3VsNhHLMRj5ABMdMcpaUw,Wi-Fi,free
747,U7KGTH26f4uyKXCHt4A4cw,By Appointment Only,false
748,U7KGTH26f4uyKXCHt4A4cw,Accepts Credit Cards,true
749,U7KGTH26f4uyKXCHt4A4cw,Price Range,2
750,VVxzmzGoRbjVV7P5bQcLfg,Price Range,2
751,gocKJln2Icy2IyCunB1eOA,Wheelchair Accessible,true
752,gocKJln2Icy2IyCunB1eOA,Accepts Credit Cards,true
753,gocKJln2Icy2IyCunB1eOA,Price Range,2
754,ZXlO9S1MG2I-L5uLSF-nPA,Alcohol,full_bar
755,ZXlO9S1MG2I-L5uLSF-nPA,Waiter Service,true
756,ZXlO9S1MG2I-L5uLSF-nPA,Delivery,true
757,ZXlO9S1MG2I-L5uLSF-nPA,Attire,casual
758,ZXlO9S1MG2I-L5uLSF-nPA,Good for Kids,false
759,ZXlO9S1MG2I-L5uLSF-nPA,Accepts Credit Cards,true
760,ZXlO9S1MG2I-L5uLSF-nPA,Price Range,2
761,ZXlO9S1MG2I-L5uLSF-nPA,Takes Reservations,false
762,ZXlO9S1MG2I-L5uLSF-nPA,Wheelchair Accessible,true
763,ZXlO9S1MG2I-L5uLSF-nPA,Good For Groups,true
764,ZXlO9S1MG2I-L5uLSF-nPA,Outdoor Seating,true
765,ZXlO9S1MG2I-L5uLSF-nPA,Good For Kids,false
766,-x_jL2OCWPdObGTOwIpN4w,Wheelchair Accessible,true
767,-x_jL2OCWPdObGTOwIpN4w,Accepts Credit Cards,true
768,-x_jL2OCWPdObGTOwIpN4w,Outdoor Seating,true
769,-x_jL2OCWPdObGTOwIpN4w,Price Range,1
770,-x_jL2OCWPdObGTOwIpN4w,Wi-Fi,free
771,7KCLeDNdFDkdoA6MUavxwQ,Alcohol,full_bar
772,7KCLeDNdFDkdoA6MUavxwQ,Waiter Service,true
773,7KCLeDNdFDkdoA6MUavxwQ,Delivery,false
774,7KCLeDNdFDkdoA6MUavxwQ,Attire,casual
775,7KCLeDNdFDkdoA6MUavxwQ,Good for Kids,true
776,7KCLeDNdFDkdoA6MUavxwQ,Take-out,true
777,7KCLeDNdFDkdoA6MUavxwQ,Accepts Credit Cards,true
778,7KCLeDNdFDkdoA6MUavxwQ,Price Range,2
779,7KCLeDNdFDkdoA6MUavxwQ,Takes Reservations,true
780,7KCLeDNdFDkdoA6MUavxwQ,Noise Level,average
781,7KCLeDNdFDkdoA6MUavxwQ,Has TV,true
782,7KCLeDNdFDkdoA6MUavxwQ,Wheelchair Accessible,true
783,7KCLeDNdFDkdoA6MUavxwQ,Good For Groups,true
784,7KCLeDNdFDkdoA6MUavxwQ,Outdoor Seating,false
785,2kZiyGqzB5Lnc0cZgHCOfw,Good for Kids,false
786,Zk584MLn3STVm1ZXpABSmA,Attire,casual
787,Zk584MLn3STVm1ZXpABSmA,Delivery,false
788,Zk584MLn3STVm1ZXpABSmA,Noise Level,average
789,Zk584MLn3STVm1ZXpABSmA,Has TV,true
790,Zk584MLn3STVm1ZXpABSmA,Take-out,true
791,Zk584MLn3STVm1ZXpABSmA,Accepts Credit Cards,true
792,Zk584MLn3STVm1ZXpABSmA,Price Range,1
793,Zk584MLn3STVm1ZXpABSmA,Outdoor Seating,false
794,Zk584MLn3STVm1ZXpABSmA,Takes Reservations,false
795,Zk584MLn3STVm1ZXpABSmA,Wi-Fi,no
796,y6uO4ydAwBHUujfiSktxZg,Alcohol,full_bar
797,y6uO4ydAwBHUujfiSktxZg,Waiter Service,true
798,y6uO4ydAwBHUujfiSktxZg,Attire,casual
799,y6uO4ydAwBHUujfiSktxZg,Delivery,false
800,y6uO4ydAwBHUujfiSktxZg,Good for Kids,true
801,y6uO4ydAwBHUujfiSktxZg,Take-out,true
802,y6uO4ydAwBHUujfiSktxZg,Accepts Credit Cards,true
803,y6uO4ydAwBHUujfiSktxZg,Price Range,2
804,y6uO4ydAwBHUujfiSktxZg,Takes Reservations,false
805,y6uO4ydAwBHUujfiSktxZg,Caters,true
806,y6uO4ydAwBHUujfiSktxZg,Noise Level,average
807,y6uO4ydAwBHUujfiSktxZg,Has TV,true
808,y6uO4ydAwBHUujfiSktxZg,Wheelchair Accessible,true
809,y6uO4ydAwBHUujfiSktxZg,Good For Groups,true
810,y6uO4ydAwBHUujfiSktxZg,Outdoor Seating,true
811,y6uO4ydAwBHUujfiSktxZg,Wi-Fi,no
812,uaL1-3F-L-BbgQalu8GVSw,Accepts Credit Cards,true
813,uaL1-3F-L-BbgQalu8GVSw,Price Range,1
814,LibQv6uJiktJh7U3beNA2g,Corkage,false
815,LibQv6uJiktJh7U3beNA2g,Alcohol,full_bar
816,LibQv6uJiktJh7U3beNA2g,Waiter Service,true
817,LibQv6uJiktJh7U3beNA2g,Delivery,false
818,LibQv6uJiktJh7U3beNA2g,Attire,casual
819,LibQv6uJiktJh7U3beNA2g,Good for Kids,true
820,LibQv6uJiktJh7U3beNA2g,Take-out,true
821,LibQv6uJiktJh7U3beNA2g,Accepts Credit Cards,true
822,LibQv6uJiktJh7U3beNA2g,Price Range,2
823,LibQv6uJiktJh7U3beNA2g,Takes Reservations,false
824,LibQv6uJiktJh7U3beNA2g,BYOB,false
825,LibQv6uJiktJh7U3beNA2g,BYOB/Corkage,yes_free
826,LibQv6uJiktJh7U3beNA2g,Wheelchair Accessible,true
827,LibQv6uJiktJh7U3beNA2g,Good For Groups,true
828,LibQv6uJiktJh7U3beNA2g,Outdoor Seating,false
829,LibQv6uJiktJh7U3beNA2g,Good For Kids,true
830,iZdynPTpKwbX5O3uLeC9Gg,Alcohol,none
831,iZdynPTpKwbX5O3uLeC9Gg,Waiter Service,false
832,iZdynPTpKwbX5O3uLeC9Gg,Delivery,false
833,iZdynPTpKwbX5O3uLeC9Gg,Attire,casual
834,iZdynPTpKwbX5O3uLeC9Gg,Good for Kids,true
835,iZdynPTpKwbX5O3uLeC9Gg,Take-out,true
836,iZdynPTpKwbX5O3uLeC9Gg,Accepts Credit Cards,true
837,iZdynPTpKwbX5O3uLeC9Gg,Price Range,1
838,iZdynPTpKwbX5O3uLeC9Gg,Takes Reservations,false
839,iZdynPTpKwbX5O3uLeC9Gg,Noise Level,quiet
840,iZdynPTpKwbX5O3uLeC9Gg,Has TV,true
841,iZdynPTpKwbX5O3uLeC9Gg,Good For Groups,true
842,iZdynPTpKwbX5O3uLeC9Gg,Outdoor Seating,true
843,NliiPZFKgFIRb34Qb_H-TA,By Appointment Only,false
844,NliiPZFKgFIRb34Qb_H-TA,Accepts Credit Cards,true
845,NliiPZFKgFIRb34Qb_H-TA,Price Range,2
846,tA2DT7CGQPzgA6tTcTkXDw,Coat Check,false
847,tA2DT7CGQPzgA6tTcTkXDw,Alcohol,full_bar
848,tA2DT7CGQPzgA6tTcTkXDw,Waiter Service,true
849,tA2DT7CGQPzgA6tTcTkXDw,Attire,casual
850,tA2DT7CGQPzgA6tTcTkXDw,Delivery,false
851,tA2DT7CGQPzgA6tTcTkXDw,Happy Hour,true
852,tA2DT7CGQPzgA6tTcTkXDw,Good for Kids,false
853,tA2DT7CGQPzgA6tTcTkXDw,Take-out,true
854,tA2DT7CGQPzgA6tTcTkXDw,Accepts Credit Cards,true
855,tA2DT7CGQPzgA6tTcTkXDw,Price Range,2
856,tA2DT7CGQPzgA6tTcTkXDw,Takes Reservations,true
857,tA2DT7CGQPzgA6tTcTkXDw,Smoking,outdoor
858,tA2DT7CGQPzgA6tTcTkXDw,Noise Level,average
859,tA2DT7CGQPzgA6tTcTkXDw,Wheelchair Accessible,true
860,tA2DT7CGQPzgA6tTcTkXDw,Good For Groups,true
861,tA2DT7CGQPzgA6tTcTkXDw,Outdoor Seating,true
862,tA2DT7CGQPzgA6tTcTkXDw,Wi-Fi,free
863,tA2DT7CGQPzgA6tTcTkXDw,Good For Dancing,false
864,q7w9tokdouwt0vEEzsRqxg,Accepts Credit Cards,true
865,q7w9tokdouwt0vEEzsRqxg,Price Range,1
866,q7w9tokdouwt0vEEzsRqxg,Wi-Fi,paid
867,UPbkeVTJR6C-1I7sCuUrmw,Waiter Service,true
868,UPbkeVTJR6C-1I7sCuUrmw,Delivery,true
869,UPbkeVTJR6C-1I7sCuUrmw,Attire,casual
870,UPbkeVTJR6C-1I7sCuUrmw,Good for Kids,true
871,UPbkeVTJR6C-1I7sCuUrmw,Take-out,true
872,UPbkeVTJR6C-1I7sCuUrmw,Accepts Credit Cards,true
873,UPbkeVTJR6C-1I7sCuUrmw,Price Range,1
874,UPbkeVTJR6C-1I7sCuUrmw,Takes Reservations,false
875,UPbkeVTJR6C-1I7sCuUrmw,Noise Level,very_loud
876,UPbkeVTJR6C-1I7sCuUrmw,Wheelchair Accessible,true
877,UPbkeVTJR6C-1I7sCuUrmw,Good For Groups,true
878,UPbkeVTJR6C-1I7sCuUrmw,Outdoor Seating,true
879,E_8a66uqjHXsvb4tdGnkXA,Accepts Credit Cards,true
880,E_8a66uqjHXsvb4tdGnkXA,Price Range,3
881,E_8a66uqjHXsvb4tdGnkXA,Wi-Fi,free
882,yMUVflS-2SnOGafXmdHy6w,Alcohol,none
883,yMUVflS-2SnOGafXmdHy6w,Waiter Service,true
884,yMUVflS-2SnOGafXmdHy6w,Attire,casual
885,yMUVflS-2SnOGafXmdHy6w,Delivery,false
886,yMUVflS-2SnOGafXmdHy6w,Good for Kids,true
887,yMUVflS-2SnOGafXmdHy6w,Take-out,true
888,yMUVflS-2SnOGafXmdHy6w,Accepts Credit Cards,true
889,yMUVflS-2SnOGafXmdHy6w,Price Range,1
890,yMUVflS-2SnOGafXmdHy6w,Takes Reservations,false
891,yMUVflS-2SnOGafXmdHy6w,Caters,false
892,yMUVflS-2SnOGafXmdHy6w,Noise Level,average
893,yMUVflS-2SnOGafXmdHy6w,Has TV,false
894,yMUVflS-2SnOGafXmdHy6w,Wheelchair Accessible,true
895,yMUVflS-2SnOGafXmdHy6w,Good For Groups,true
896,yMUVflS-2SnOGafXmdHy6w,Outdoor Seating,false
897,yMUVflS-2SnOGafXmdHy6w,Wi-Fi,no
898,5kW3gHsqag1WD6Z1_HD54Q,Wheelchair Accessible,true
899,5kW3gHsqag1WD6Z1_HD54Q,Accepts Credit Cards,true
900,5kW3gHsqag1WD6Z1_HD54Q,Outdoor Seating,true
901,5kW3gHsqag1WD6Z1_HD54Q,Price Range,2
902,5kW3gHsqag1WD6Z1_HD54Q,Wi-Fi,free
903,wqLEZpKy3qfE372OPAB4Pg,Alcohol,none
904,wqLEZpKy3qfE372OPAB4Pg,Waiter Service,false
905,wqLEZpKy3qfE372OPAB4Pg,Take-out,true
906,LzreyGNkVTYw4JFuSxWstA,Alcohol,none
907,LzreyGNkVTYw4JFuSxWstA,Waiter Service,true
908,LzreyGNkVTYw4JFuSxWstA,Good for Kids,true
909,LzreyGNkVTYw4JFuSxWstA,Noise Level,quiet
910,LzreyGNkVTYw4JFuSxWstA,Has TV,true
911,LzreyGNkVTYw4JFuSxWstA,Good For Groups,true
912,LzreyGNkVTYw4JFuSxWstA,Accepts Credit Cards,true
913,LzreyGNkVTYw4JFuSxWstA,Price Range,1
914,NleiJA9dpfKjhxe0cCD1MA,Waiter Service,true
915,NleiJA9dpfKjhxe0cCD1MA,Attire,dressy
916,NleiJA9dpfKjhxe0cCD1MA,Happy Hour,true
917,NleiJA9dpfKjhxe0cCD1MA,Delivery,false
918,NleiJA9dpfKjhxe0cCD1MA,Good for Kids,false
919,NleiJA9dpfKjhxe0cCD1MA,Wheelchair Accessible,true
920,NleiJA9dpfKjhxe0cCD1MA,Good For Groups,false
921,NleiJA9dpfKjhxe0cCD1MA,Accepts Credit Cards,true
922,NleiJA9dpfKjhxe0cCD1MA,Price Range,2
923,NleiJA9dpfKjhxe0cCD1MA,Outdoor Seating,true
924,m2N5lcfXv5I2TVcXcMTtOw,Good for Kids,false
925,2e1jzfiHFGCRpV66gYNVbA,Wheelchair Accessible,true
926,2e1jzfiHFGCRpV66gYNVbA,Accepts Credit Cards,true
927,2e1jzfiHFGCRpV66gYNVbA,Price Range,3
928,L9UYbtAUOcfTgZFimehlXw,Alcohol,beer_and_wine
929,L9UYbtAUOcfTgZFimehlXw,Waiter Service,true
930,L9UYbtAUOcfTgZFimehlXw,Attire,casual
931,L9UYbtAUOcfTgZFimehlXw,Delivery,false
932,L9UYbtAUOcfTgZFimehlXw,Good for Kids,true
933,L9UYbtAUOcfTgZFimehlXw,Take-out,true
934,L9UYbtAUOcfTgZFimehlXw,Accepts Credit Cards,true
935,L9UYbtAUOcfTgZFimehlXw,Price Range,2
936,L9UYbtAUOcfTgZFimehlXw,Takes Reservations,false
937,L9UYbtAUOcfTgZFimehlXw,Caters,false
938,L9UYbtAUOcfTgZFimehlXw,Noise Level,average
939,L9UYbtAUOcfTgZFimehlXw,Has TV,false
940,L9UYbtAUOcfTgZFimehlXw,Wheelchair Accessible,true
941,L9UYbtAUOcfTgZFimehlXw,Good For Groups,true
942,L9UYbtAUOcfTgZFimehlXw,Outdoor Seating,true
943,L9UYbtAUOcfTgZFimehlXw,Wi-Fi,free
944,Lw5HqHiaH8Xag5rIF6nDsw,By Appointment Only,true
945,Lw5HqHiaH8Xag5rIF6nDsw,Wheelchair Accessible,true
946,Lw5HqHiaH8Xag5rIF6nDsw,Accepts Credit Cards,true
947,Lw5HqHiaH8Xag5rIF6nDsw,Price Range,2
948,WEUgyNNslbwhqYgku8Gt3Q,Alcohol,full_bar
949,WEUgyNNslbwhqYgku8Gt3Q,Waiter Service,true
950,WEUgyNNslbwhqYgku8Gt3Q,Delivery,false
951,WEUgyNNslbwhqYgku8Gt3Q,Attire,casual
952,WEUgyNNslbwhqYgku8Gt3Q,Good for Kids,true
953,WEUgyNNslbwhqYgku8Gt3Q,Take-out,true
954,WEUgyNNslbwhqYgku8Gt3Q,Accepts Credit Cards,true
955,WEUgyNNslbwhqYgku8Gt3Q,Price Range,2
956,WEUgyNNslbwhqYgku8Gt3Q,Takes Reservations,true
957,WEUgyNNslbwhqYgku8Gt3Q,Noise Level,average
958,WEUgyNNslbwhqYgku8Gt3Q,Has TV,true
959,WEUgyNNslbwhqYgku8Gt3Q,Good For Groups,true
960,WEUgyNNslbwhqYgku8Gt3Q,Outdoor Seating,true
961,WEUgyNNslbwhqYgku8Gt3Q,Wi-Fi,free
962,5wefpQ4OhJ4srP6j1vLTWw,By Appointment Only,false
963,5wefpQ4OhJ4srP6j1vLTWw,Wheelchair Accessible,true
964,5wefpQ4OhJ4srP6j1vLTWw,Accepts Credit Cards,true
965,5wefpQ4OhJ4srP6j1vLTWw,Price Range,3
966,JyqLejwP2CJ4KqdG9fOxDg,Accepts Credit Cards,true
967,JyqLejwP2CJ4KqdG9fOxDg,Price Range,1
968,JyqLejwP2CJ4KqdG9fOxDg,Outdoor Seating,true
969,JyqLejwP2CJ4KqdG9fOxDg,Wi-Fi,free
970,ealuKGLqWQ8VsOU12hq4sA,Alcohol,none
971,ealuKGLqWQ8VsOU12hq4sA,Waiter Service,false
972,ealuKGLqWQ8VsOU12hq4sA,Delivery,true
973,ealuKGLqWQ8VsOU12hq4sA,Attire,casual
974,ealuKGLqWQ8VsOU12hq4sA,Good for Kids,true
975,ealuKGLqWQ8VsOU12hq4sA,Take-out,true
976,ealuKGLqWQ8VsOU12hq4sA,Accepts Credit Cards,true
977,ealuKGLqWQ8VsOU12hq4sA,Price Range,2
978,ealuKGLqWQ8VsOU12hq4sA,Takes Reservations,false
979,ealuKGLqWQ8VsOU12hq4sA,Noise Level,loud
980,ealuKGLqWQ8VsOU12hq4sA,Has TV,true
981,ealuKGLqWQ8VsOU12hq4sA,Good For Groups,true
982,ealuKGLqWQ8VsOU12hq4sA,Outdoor Seating,true
983,Sodko0hlMg7F5doNJGKcWQ,Alcohol,full_bar
984,Sodko0hlMg7F5doNJGKcWQ,Waiter Service,true
985,Sodko0hlMg7F5doNJGKcWQ,Delivery,false
986,Sodko0hlMg7F5doNJGKcWQ,Attire,casual
987,Sodko0hlMg7F5doNJGKcWQ,Good for Kids,true
988,Sodko0hlMg7F5doNJGKcWQ,Take-out,true
989,Sodko0hlMg7F5doNJGKcWQ,Accepts Credit Cards,true
990,Sodko0hlMg7F5doNJGKcWQ,Price Range,2
991,Sodko0hlMg7F5doNJGKcWQ,Takes Reservations,true
992,Sodko0hlMg7F5doNJGKcWQ,Noise Level,average
993,Sodko0hlMg7F5doNJGKcWQ,Wheelchair Accessible,true
994,Sodko0hlMg7F5doNJGKcWQ,Good For Groups,true
995,Sodko0hlMg7F5doNJGKcWQ,Outdoor Seating,false
996,mBM3e0DHU9T2r_mfojSciQ,Price Range,2
997,4dAvlk4JufJKX3bYB6YLCQ,Accepts Credit Cards,true
998,4dAvlk4JufJKX3bYB6YLCQ,Price Range,2
999,4dAvlk4JufJKX3bYB6YLCQ,Outdoor Seating,true
