"business_id","attribute_name","attribute_value"
"yC3ydbHAJTZ22FZp4LynFg","Caters","true"
"yC3ydbHAJTZ22FZp4LynFg","Noise Level","quiet"
"yC3ydbHAJTZ22FZp4LynFg","Has TV","true"
"yC3ydbHAJTZ22FZp4LynFg","Wheelchair Accessible","true"
"yC3ydbHAJTZ22FZp4LynFg","Good For Groups","true"
"yC3ydbHAJTZ22FZp4LynFg","Outdoor Seating","false"
"yC3ydbHAJTZ22FZp4LynFg","Wi-Fi","no"
"XRdwAqzuG_SwVFFlOzLmEQ","Smoking","outdoor"
"XRdwAqzuG_SwVFFlOzLmEQ","Alcohol","full_bar"
"XRdwAqzuG_SwVFFlOzLmEQ","Noise Level","loud"
"XRdwAqzuG_SwVFFlOzLmEQ","Has TV","true"
"XRdwAqzuG_SwVFFlOzLmEQ","Good For Groups","true"
"XRdwAqzuG_SwVFFlOzLmEQ","Accepts Credit Cards","true"
"XRdwAqzuG_SwVFFlOzLmEQ","Outdoor Seating","true"
"XRdwAqzuG_SwVFFlOzLmEQ","Takes Reservations","true"
"XRdwAqzuG_SwVFFlOzLmEQ","Good For Dancing","false"
"vSFo-dxhQN9gWMaGdiNNFQ","Accepts Credit Cards","true"
"fHssE8P0JYd4sEcMTR9WdQ","By Appointment Only","false"
"fHssE8P0JYd4sEcMTR9WdQ","Accepts Credit Cards","true"
"fHssE8P0JYd4sEcMTR9WdQ","Price Range","1"
"IWwt0vm8lYbVoyGSPd2Z9A","Coat Check","false"
"IWwt0vm8lYbVoyGSPd2Z9A","Alcohol","beer_and_wine"
"IWwt0vm8lYbVoyGSPd2Z9A","Waiter Service","false"
"IWwt0vm8lYbVoyGSPd2Z9A","Happy Hour","false"
"IWwt0vm8lYbVoyGSPd2Z9A","Attire","casual"
"IWwt0vm8lYbVoyGSPd2Z9A","Delivery","false"
"IWwt0vm8lYbVoyGSPd2Z9A","Good for Kids","true"
"IWwt0vm8lYbVoyGSPd2Z9A","Take-out","true"
"IWwt0vm8lYbVoyGSPd2Z9A","Accepts Credit Cards","true"
"IWwt0vm8lYbVoyGSPd2Z9A","Price Range","2"
"IWwt0vm8lYbVoyGSPd2Z9A","Takes Reservations","false"
"IWwt0vm8lYbVoyGSPd2Z9A","Smoking","no"
"IWwt0vm8lYbVoyGSPd2Z9A","Caters","true"
"IWwt0vm8lYbVoyGSPd2Z9A","Noise Level","average"
"IWwt0vm8lYbVoyGSPd2Z9A","Has TV","true"
"IWwt0vm8lYbVoyGSPd2Z9A","Good For Groups","true"
"IWwt0vm8lYbVoyGSPd2Z9A","Outdoor Seating","true"
"IWwt0vm8lYbVoyGSPd2Z9A","Wi-Fi","no"
"IWwt0vm8lYbVoyGSPd2Z9A","Good For Dancing","false"
"oxsCvEkQNNIbOPDt_QK_0A","Alcohol","full_bar"
"oxsCvEkQNNIbOPDt_QK_0A","Open 24 Hours","false"
"oxsCvEkQNNIbOPDt_QK_0A","Waiter Service","true"
"oxsCvEkQNNIbOPDt_QK_0A","Delivery","false"
"oxsCvEkQNNIbOPDt_QK_0A","Attire","casual"
"oxsCvEkQNNIbOPDt_QK_0A","Good for Kids","true"
"oxsCvEkQNNIbOPDt_QK_0A","Take-out","true"
"oxsCvEkQNNIbOPDt_QK_0A","Accepts Credit Cards","true"
"oxsCvEkQNNIbOPDt_QK_0A","Price Range","2"
"oxsCvEkQNNIbOPDt_QK_0A","Takes Reservations","true"
"oxsCvEkQNNIbOPDt_QK_0A","Noise Level","quiet"
"oxsCvEkQNNIbOPDt_QK_0A","Wheelchair Accessible","true"
"oxsCvEkQNNIbOPDt_QK_0A","Good For Groups","true"
"oxsCvEkQNNIbOPDt_QK_0A","Outdoor Seating","true"
"oxsCvEkQNNIbOPDt_QK_0A","Good For Kids","true"
"tXYFkBqCwAvIj-fqJXlSvQ","Accepts Credit Cards","true"
"tXYFkBqCwAvIj-fqJXlSvQ","Price Range","2"
"tXYFkBqCwAvIj-fqJXlSvQ","Wi-Fi","free"
"pSiR8m18iick2D7TFdmb-Q","Alcohol","beer_and_wine"
"pSiR8m18iick2D7TFdmb-Q","Waiter Service","true"
"pSiR8m18iick2D7TFdmb-Q","Attire","casual"
"pSiR8m18iick2D7TFdmb-Q","Delivery","true"
"pSiR8m18iick2D7TFdmb-Q","Good for Kids","true"
"pSiR8m18iick2D7TFdmb-Q","Take-out","true"
"pSiR8m18iick2D7TFdmb-Q","Accepts Credit Cards","true"
"pSiR8m18iick2D7TFdmb-Q","Price Range","2"
"pSiR8m18iick2D7TFdmb-Q","Takes Reservations","true"
"pSiR8m18iick2D7TFdmb-Q","Caters","false"
"pSiR8m18iick2D7TFdmb-Q","Noise Level","quiet"
"pSiR8m18iick2D7TFdmb-Q","Has TV","false"
"pSiR8m18iick2D7TFdmb-Q","Wheelchair Accessible","true"
"pSiR8m18iick2D7TFdmb-Q","Good For Groups","true"
"pSiR8m18iick2D7TFdmb-Q","Outdoor Seating","false"
"pSiR8m18iick2D7TFdmb-Q","Wi-Fi","no"
"pSiR8m18iick2D7TFdmb-Q","Good For Kids","true"
"GBN0-wo_cHLnC_pwoOTIFQ","Alcohol","none"
"GBN0-wo_cHLnC_pwoOTIFQ","Waiter Service","false"
"GBN0-wo_cHLnC_pwoOTIFQ","Delivery","true"
"GBN0-wo_cHLnC_pwoOTIFQ","Attire","casual"
"GBN0-wo_cHLnC_pwoOTIFQ","Good for Kids","true"
"GBN0-wo_cHLnC_pwoOTIFQ","Take-out","true"
"GBN0-wo_cHLnC_pwoOTIFQ","Accepts Credit Cards","true"
"GBN0-wo_cHLnC_pwoOTIFQ","Price Range","1"
"GBN0-wo_cHLnC_pwoOTIFQ","Takes Reservations","false"
"GBN0-wo_cHLnC_pwoOTIFQ","Noise Level","quiet"
"GBN0-wo_cHLnC_pwoOTIFQ","Has TV","false"
"GBN0-wo_cHLnC_pwoOTIFQ","Wheelchair Accessible","true"
"GBN0-wo_cHLnC_pwoOTIFQ","Good For Groups","true"
"GBN0-wo_cHLnC_pwoOTIFQ","Outdoor Seating","false"
"-NrEcXQ0qioMwkRsgoq8Kw","Accepts Credit Cards","true"
"rO1BrNjNKcbPlyAdhjGTiw","Accepts Credit Cards","true"
"-8Z6AiHwXInpnl6Q1Ey_5w","Wheelchair Accessible","true"
"-8Z6AiHwXInpnl6Q1Ey_5w","Accepts Credit Cards","true"
"-8Z6AiHwXInpnl6Q1Ey_5w","Price Range","2"
"iZpgRNPogioU5sEaDyl5uw","Alcohol","none"
"iZpgRNPogioU5sEaDyl5uw","Waiter Service","false"
"iZpgRNPogioU5sEaDyl5uw","Attire","casual"
"iZpgRNPogioU5sEaDyl5uw","Delivery","true"
"iZpgRNPogioU5sEaDyl5uw","Good for Kids","true"
"iZpgRNPogioU5sEaDyl5uw","Take-out","true"
"iZpgRNPogioU5sEaDyl5uw","Accepts Credit Cards","true"
"iZpgRNPogioU5sEaDyl5uw","Price Range","1"
"iZpgRNPogioU5sEaDyl5uw","Takes Reservations","false"
"iZpgRNPogioU5sEaDyl5uw","Caters","false"
"iZpgRNPogioU5sEaDyl5uw","Noise Level","quiet"
"iZpgRNPogioU5sEaDyl5uw","Has TV","true"
"iZpgRNPogioU5sEaDyl5uw","Wheelchair Accessible","true"
"iZpgRNPogioU5sEaDyl5uw","Good For Groups","false"
"iZpgRNPogioU5sEaDyl5uw","Outdoor Seating","false"
"iZpgRNPogioU5sEaDyl5uw","Wi-Fi","no"
"lLC7pJSpnF9CDfL9Gbg-Sg","Accepts Credit Cards","false"
"lLC7pJSpnF9CDfL9Gbg-Sg","Price Range","1"
"Fo1ttGuJfqKkbUCBVSNxXg","Accepts Credit Cards","true"
"Fo1ttGuJfqKkbUCBVSNxXg","Price Range","2"
"-_K8AE722c1u9Dsa8jo_vg","Wheelchair Accessible","true"
"-_K8AE722c1u9Dsa8jo_vg","Dogs Allowed","true"
"-_K8AE722c1u9Dsa8jo_vg","Accepts Credit Cards","true"
"-_K8AE722c1u9Dsa8jo_vg","Price Range","3"
"Cr2JNnewX53TYd9w6qw6Jw","Alcohol","none"
"Cr2JNnewX53TYd9w6qw6Jw","Waiter Service","false"
"Cr2JNnewX53TYd9w6qw6Jw","Attire","casual"
"Cr2JNnewX53TYd9w6qw6Jw","Delivery","false"
"Cr2JNnewX53TYd9w6qw6Jw","Good for Kids","true"
"Cr2JNnewX53TYd9w6qw6Jw","Drive-Thru","false"
"Cr2JNnewX53TYd9w6qw6Jw","Take-out","true"
"Cr2JNnewX53TYd9w6qw6Jw","Accepts Credit Cards","true"
"Cr2JNnewX53TYd9w6qw6Jw","Price Range","1"
"Cr2JNnewX53TYd9w6qw6Jw","Takes Reservations","false"
"Cr2JNnewX53TYd9w6qw6Jw","Caters","false"
"Cr2JNnewX53TYd9w6qw6Jw","Noise Level","average"
"Cr2JNnewX53TYd9w6qw6Jw","Has TV","false"
"Cr2JNnewX53TYd9w6qw6Jw","Good For Groups","true"
"Cr2JNnewX53TYd9w6qw6Jw","Outdoor Seating","true"
"Cr2JNnewX53TYd9w6qw6Jw","Wi-Fi","no"
"04SKYBXRAqeYIuuVDzwKNg","Alcohol","beer_and_wine"
"04SKYBXRAqeYIuuVDzwKNg","Waiter Service","false"
"04SKYBXRAqeYIuuVDzwKNg","Delivery","false"
"04SKYBXRAqeYIuuVDzwKNg","Attire","casual"
"04SKYBXRAqeYIuuVDzwKNg","Good for Kids","true"
"04SKYBXRAqeYIuuVDzwKNg","Take-out","true"
"04SKYBXRAqeYIuuVDzwKNg","Accepts Credit Cards","true"
"04SKYBXRAqeYIuuVDzwKNg","Price Range","1"
"04SKYBXRAqeYIuuVDzwKNg","Takes Reservations","false"
"04SKYBXRAqeYIuuVDzwKNg","BYOB","false"
"04SKYBXRAqeYIuuVDzwKNg","BYOB/Corkage","no"
"04SKYBXRAqeYIuuVDzwKNg","Wheelchair Accessible","true"
"04SKYBXRAqeYIuuVDzwKNg","Good For Groups","true"
"04SKYBXRAqeYIuuVDzwKNg","Outdoor Seating","false"
"U9mhPrFfu-r-Z-HiGDU7YA","By Appointment Only","true"
"NQ9k6FFG5IkylMdM8cQnmQ","Wheelchair Accessible","true"
"NQ9k6FFG5IkylMdM8cQnmQ","Dogs Allowed","true"
"NQ9k6FFG5IkylMdM8cQnmQ","Accepts Credit Cards","true"
"NQ9k6FFG5IkylMdM8cQnmQ","Price Range","2"
"C5u1iFCgPp5wENbxaqIQPA","Accepts Credit Cards","true"
"DDnmNTvIIQu2t3WZ2EQx-w","Alcohol","full_bar"
"DDnmNTvIIQu2t3WZ2EQx-w","Waiter Service","true"
"DDnmNTvIIQu2t3WZ2EQx-w","Attire","casual"
"DDnmNTvIIQu2t3WZ2EQx-w","Delivery","false"
"DDnmNTvIIQu2t3WZ2EQx-w","Good for Kids","true"
"DDnmNTvIIQu2t3WZ2EQx-w","Take-out","true"
"DDnmNTvIIQu2t3WZ2EQx-w","Accepts Credit Cards","true"
"DDnmNTvIIQu2t3WZ2EQx-w","Price Range","2"
"DDnmNTvIIQu2t3WZ2EQx-w","Takes Reservations","true"
"DDnmNTvIIQu2t3WZ2EQx-w","Caters","true"
"DDnmNTvIIQu2t3WZ2EQx-w","Noise Level","average"
"DDnmNTvIIQu2t3WZ2EQx-w","Has TV","true"
"DDnmNTvIIQu2t3WZ2EQx-w","BYOB/Corkage","no"
"DDnmNTvIIQu2t3WZ2EQx-w","Wheelchair Accessible","true"
"DDnmNTvIIQu2t3WZ2EQx-w","Good For Groups","true"
"DDnmNTvIIQu2t3WZ2EQx-w","Outdoor Seating","true"
"DDnmNTvIIQu2t3WZ2EQx-w","Wi-Fi","no"
"Ih1TGSZyu2Q8htn2JA4tIA","Alcohol","full_bar"
"Ih1TGSZyu2Q8htn2JA4tIA","Waiter Service","true"
"Ih1TGSZyu2Q8htn2JA4tIA","Attire","casual"
"Ih1TGSZyu2Q8htn2JA4tIA","Delivery","false"
"Ih1TGSZyu2Q8htn2JA4tIA","Good for Kids","true"
"Ih1TGSZyu2Q8htn2JA4tIA","Take-out","true"
"Ih1TGSZyu2Q8htn2JA4tIA","Accepts Credit Cards","true"
"Ih1TGSZyu2Q8htn2JA4tIA","Price Range","2"
"Ih1TGSZyu2Q8htn2JA4tIA","Takes Reservations","true"
"Ih1TGSZyu2Q8htn2JA4tIA","Caters","false"
"Ih1TGSZyu2Q8htn2JA4tIA","Noise Level","quiet"
"Ih1TGSZyu2Q8htn2JA4tIA","Has TV","false"
"Ih1TGSZyu2Q8htn2JA4tIA","Wheelchair Accessible","true"
"Ih1TGSZyu2Q8htn2JA4tIA","Good For Groups","true"
"Ih1TGSZyu2Q8htn2JA4tIA","Outdoor Seating","false"
"Ih1TGSZyu2Q8htn2JA4tIA","Wi-Fi","no"
"FCcFT610nQBVcRdY-devQA","Coat Check","false"
"FCcFT610nQBVcRdY-devQA","Alcohol","full_bar"
"FCcFT610nQBVcRdY-devQA","Waiter Service","true"
"FCcFT610nQBVcRdY-devQA","Happy Hour","true"
"FCcFT610nQBVcRdY-devQA","Attire","casual"
"FCcFT610nQBVcRdY-devQA","Delivery","false"
"FCcFT610nQBVcRdY-devQA","Good for Kids","false"
"FCcFT610nQBVcRdY-devQA","Take-out","false"
"FCcFT610nQBVcRdY-devQA","Accepts Credit Cards","true"
"FCcFT610nQBVcRdY-devQA","Price Range","2"
"FCcFT610nQBVcRdY-devQA","Takes Reservations","true"
"FCcFT610nQBVcRdY-devQA","Smoking","outdoor"
"FCcFT610nQBVcRdY-devQA","Caters","false"
"FCcFT610nQBVcRdY-devQA","Noise Level","average"
"FCcFT610nQBVcRdY-devQA","Has TV","true"
"FCcFT610nQBVcRdY-devQA","Good For Groups","true"
"FCcFT610nQBVcRdY-devQA","Outdoor Seating","true"
"FCcFT610nQBVcRdY-devQA","Wi-Fi","free"
"FCcFT610nQBVcRdY-devQA","Good For Dancing","false"
"6n_YkYKnr5clOlVZ5Kerxw","By Appointment Only","true"
"50cJrzHLMDQiazc-w0V2gA","Dogs Allowed","true"
"50cJrzHLMDQiazc-w0V2gA","Accepts Credit Cards","true"
"50cJrzHLMDQiazc-w0V2gA","Price Range","2"
"50cJrzHLMDQiazc-w0V2gA","Wi-Fi","free"
"532kW_MNHlg64rz0eIn-ug","By Appointment Only","true"
"w5UduCXEjPr-uSmib5oPAw","Alcohol","full_bar"
"w5UduCXEjPr-uSmib5oPAw","Waiter Service","true"
"w5UduCXEjPr-uSmib5oPAw","Delivery","false"
"w5UduCXEjPr-uSmib5oPAw","Attire","casual"
"w5UduCXEjPr-uSmib5oPAw","Good for Kids","false"
"w5UduCXEjPr-uSmib5oPAw","Take-out","true"
"w5UduCXEjPr-uSmib5oPAw","Accepts Credit Cards","true"
"w5UduCXEjPr-uSmib5oPAw","Price Range","3"
"w5UduCXEjPr-uSmib5oPAw","Takes Reservations","true"
"w5UduCXEjPr-uSmib5oPAw","Order at Counter","false"
"w5UduCXEjPr-uSmib5oPAw","Wheelchair Accessible","true"
"w5UduCXEjPr-uSmib5oPAw","Good For Groups","true"
"w5UduCXEjPr-uSmib5oPAw","Good For Kids","false"
"2yMqb2Ey4PspeyLn4y2dHQ","Wheelchair Accessible","true"
"2yMqb2Ey4PspeyLn4y2dHQ","Accepts Credit Cards","true"
"2yMqb2Ey4PspeyLn4y2dHQ","Price Range","2"
"X_J65cnN3jJWGYacyNwKGg","Alcohol","none"
"X_J65cnN3jJWGYacyNwKGg","Waiter Service","true"
"X_J65cnN3jJWGYacyNwKGg","Attire","casual"
"X_J65cnN3jJWGYacyNwKGg","Delivery","true"
"X_J65cnN3jJWGYacyNwKGg","Good for Kids","true"
"X_J65cnN3jJWGYacyNwKGg","Dogs Allowed","false"
"X_J65cnN3jJWGYacyNwKGg","Take-out","true"
"X_J65cnN3jJWGYacyNwKGg","Accepts Credit Cards","true"
"X_J65cnN3jJWGYacyNwKGg","Price Range","1"
"X_J65cnN3jJWGYacyNwKGg","Takes Reservations","false"
"X_J65cnN3jJWGYacyNwKGg","Caters","true"
"X_J65cnN3jJWGYacyNwKGg","Noise Level","average"
"X_J65cnN3jJWGYacyNwKGg","Has TV","false"
"X_J65cnN3jJWGYacyNwKGg","Wheelchair Accessible","true"
"X_J65cnN3jJWGYacyNwKGg","Good For Groups","true"
"X_J65cnN3jJWGYacyNwKGg","Outdoor Seating","false"
"X_J65cnN3jJWGYacyNwKGg","Wi-Fi","no"
"n6eQomjE3b7k3TqqD0kY6g","Wheelchair Accessible","true"
"n6eQomjE3b7k3TqqD0kY6g","Accepts Credit Cards","true"
"n6eQomjE3b7k3TqqD0kY6g","Price Range","2"
"vfzUNcV9B3RhDyuZp0I1pQ","Alcohol","full_bar"
"vfzUNcV9B3RhDyuZp0I1pQ","Waiter Service","true"
"vfzUNcV9B3RhDyuZp0I1pQ","Attire","casual"
"vfzUNcV9B3RhDyuZp0I1pQ","Delivery","false"
"vfzUNcV9B3RhDyuZp0I1pQ","Good for Kids","true"
"vfzUNcV9B3RhDyuZp0I1pQ","Take-out","true"
"vfzUNcV9B3RhDyuZp0I1pQ","Accepts Credit Cards","true"
"vfzUNcV9B3RhDyuZp0I1pQ","Price Range","2"
"vfzUNcV9B3RhDyuZp0I1pQ","Takes Reservations","false"
"vfzUNcV9B3RhDyuZp0I1pQ","Caters","false"
"vfzUNcV9B3RhDyuZp0I1pQ","Noise Level","loud"
"vfzUNcV9B3RhDyuZp0I1pQ","Has TV","true"
"vfzUNcV9B3RhDyuZp0I1pQ","Wheelchair Accessible","true"
"vfzUNcV9B3RhDyuZp0I1pQ","Good For Groups","true"
"vfzUNcV9B3RhDyuZp0I1pQ","Outdoor Seating","false"
"vfzUNcV9B3RhDyuZp0I1pQ","Wi-Fi","no"
"vfzUNcV9B3RhDyuZp0I1pQ","Good For Kids","true"
"X4lwZ6Msx9GvpDBElqsv8A","Accepts Credit Cards","true"
"X4lwZ6Msx9GvpDBElqsv8A","Price Range","2"
"r_0k2yqAo1Z4tg_IgXr7Jg","Wheelchair Accessible","true"
"r_0k2yqAo1Z4tg_IgXr7Jg","Accepts Credit Cards","true"
"r_0k2yqAo1Z4tg_IgXr7Jg","Price Range","1"
"r_0k2yqAo1Z4tg_IgXr7Jg","Wi-Fi","free"
"7CaKZrLu_f0I4hkngBGxUA","By Appointment Only","false"
"7CaKZrLu_f0I4hkngBGxUA","Accepts Credit Cards","true"
"7CaKZrLu_f0I4hkngBGxUA","Price Range","2"
"7CaKZrLu_f0I4hkngBGxUA","Accepts Insurance","false"
"qK8WUOFeXavZ6q4sYNNLhw","Price Range","2"
"Y1eMoHPnhwoOcYsKxGl74g","Wheelchair Accessible","true"
"Y1eMoHPnhwoOcYsKxGl74g","Accepts Credit Cards","true"
"Y1eMoHPnhwoOcYsKxGl74g","Price Range","2"
"KKAbuwTTB1aNFSj8XpnEpw","Price Range","2"
"qjmCVYkwP-HDa35jwYucbQ","Alcohol","full_bar"
"qjmCVYkwP-HDa35jwYucbQ","Waiter Service","true"
"qjmCVYkwP-HDa35jwYucbQ","Attire","casual"
"qjmCVYkwP-HDa35jwYucbQ","Delivery","false"
"qjmCVYkwP-HDa35jwYucbQ","Good for Kids","true"
"qjmCVYkwP-HDa35jwYucbQ","Take-out","true"
"qjmCVYkwP-HDa35jwYucbQ","Accepts Credit Cards","true"
"qjmCVYkwP-HDa35jwYucbQ","Price Range","2"
"qjmCVYkwP-HDa35jwYucbQ","Takes Reservations","true"
"qjmCVYkwP-HDa35jwYucbQ","Caters","false"
"qjmCVYkwP-HDa35jwYucbQ","Noise Level","average"
"qjmCVYkwP-HDa35jwYucbQ","Has TV","false"
"qjmCVYkwP-HDa35jwYucbQ","Wheelchair Accessible","true"
"qjmCVYkwP-HDa35jwYucbQ","Good For Groups","true"
"qjmCVYkwP-HDa35jwYucbQ","Outdoor Seating","true"
"qjmCVYkwP-HDa35jwYucbQ","Wi-Fi","no"
"r2DS-PqOMA35EssB47SWNg","Alcohol","none"
"r2DS-PqOMA35EssB47SWNg","Waiter Service","false"
"r2DS-PqOMA35EssB47SWNg","Delivery","false"
"r2DS-PqOMA35EssB47SWNg","Attire","casual"
"r2DS-PqOMA35EssB47SWNg","Good for Kids","true"
"r2DS-PqOMA35EssB47SWNg","Take-out","true"
"r2DS-PqOMA35EssB47SWNg","Accepts Credit Cards","true"
"r2DS-PqOMA35EssB47SWNg","Price Range","1"
"r2DS-PqOMA35EssB47SWNg","Caters","true"
"r2DS-PqOMA35EssB47SWNg","Noise Level","average"
"r2DS-PqOMA35EssB47SWNg","Has TV","false"
"r2DS-PqOMA35EssB47SWNg","Good For Groups","false"
"r2DS-PqOMA35EssB47SWNg","Outdoor Seating","true"
"r2DS-PqOMA35EssB47SWNg","Wi-Fi","free"
"07UqHgBkJ4Kach2sVT2FdQ","Accepts Credit Cards","true"
"Xqh9wCLzlt7ChkrV9BdR2Q","Alcohol","none"
"Xqh9wCLzlt7ChkrV9BdR2Q","Waiter Service","false"
"Xqh9wCLzlt7ChkrV9BdR2Q","Delivery","true"
"Xqh9wCLzlt7ChkrV9BdR2Q","Attire","casual"
"Xqh9wCLzlt7ChkrV9BdR2Q","Good for Kids","false"
"Xqh9wCLzlt7ChkrV9BdR2Q","Take-out","true"
"Xqh9wCLzlt7ChkrV9BdR2Q","Accepts Credit Cards","true"
"Xqh9wCLzlt7ChkrV9BdR2Q","Price Range","1"
"Xqh9wCLzlt7ChkrV9BdR2Q","Takes Reservations","false"
"Xqh9wCLzlt7ChkrV9BdR2Q","Wheelchair Accessible","false"
"Xqh9wCLzlt7ChkrV9BdR2Q","Good For Groups","false"
"Xqh9wCLzlt7ChkrV9BdR2Q","Outdoor Seating","false"
"Jje3kP5CNasYDSpH0NPRGQ","Alcohol","beer_and_wine"
"Jje3kP5CNasYDSpH0NPRGQ","Waiter Service","true"
"Jje3kP5CNasYDSpH0NPRGQ","Delivery","true"
"Jje3kP5CNasYDSpH0NPRGQ","Attire","casual"
"Jje3kP5CNasYDSpH0NPRGQ","Good for Kids","true"
"Jje3kP5CNasYDSpH0NPRGQ","Take-out","true"
"Jje3kP5CNasYDSpH0NPRGQ","Accepts Credit Cards","true"
"Jje3kP5CNasYDSpH0NPRGQ","Price Range","2"
"Jje3kP5CNasYDSpH0NPRGQ","Noise Level","average"
"Jje3kP5CNasYDSpH0NPRGQ","Has TV","true"
"Jje3kP5CNasYDSpH0NPRGQ","Wheelchair Accessible","true"
"Jje3kP5CNasYDSpH0NPRGQ","Good For Groups","true"
"Jje3kP5CNasYDSpH0NPRGQ","Outdoor Seating","true"
