"business_id","attribute_name","attribute_value"
"Jje3kP5CNasYDSpH0NPRGQ","Wi-Fi","paid"
"k8B-ZZZezlXYLE7YC7FvQg","Accepts Credit Cards","true"
"vYTzbaemujdD4K4p18hNlw","By Appointment Only","true"
"zRxSXco0Fs42aPzR6rJSzw","By Appointment Only","true"
"zRxSXco0Fs42aPzR6rJSzw","Accepts Credit Cards","true"
"zRxSXco0Fs42aPzR6rJSzw","Price Range","2"
"y3V2jqKmvWjyo9Mc-Ipn4g","Alcohol","beer_and_wine"
"y3V2jqKmvWjyo9Mc-Ipn4g","Waiter Service","true"
"y3V2jqKmvWjyo9Mc-Ipn4g","Attire","casual"
"y3V2jqKmvWjyo9Mc-Ipn4g","Delivery","false"
"y3V2jqKmvWjyo9Mc-Ipn4g","Good for Kids","true"
"y3V2jqKmvWjyo9Mc-Ipn4g","Take-out","true"
"y3V2jqKmvWjyo9Mc-Ipn4g","Accepts Credit Cards","true"
"y3V2jqKmvWjyo9Mc-Ipn4g","Price Range","2"
"y3V2jqKmvWjyo9Mc-Ipn4g","Takes Reservations","true"
"y3V2jqKmvWjyo9Mc-Ipn4g","Noise Level","quiet"
"y3V2jqKmvWjyo9Mc-Ipn4g","Has TV","false"
"y3V2jqKmvWjyo9Mc-Ipn4g","Wheelchair Accessible","true"
"y3V2jqKmvWjyo9Mc-Ipn4g","Good For Groups","true"
"y3V2jqKmvWjyo9Mc-Ipn4g","Outdoor Seating","false"
"y3V2jqKmvWjyo9Mc-Ipn4g","Wi-Fi","no"
"y3V2jqKmvWjyo9Mc-Ipn4g","Good For Kids","true"
"R53UdKGf8uKUIqErS4vc0g","Waiter Service","false"
"R53UdKGf8uKUIqErS4vc0g","Attire","casual"
"R53UdKGf8uKUIqErS4vc0g","Delivery","false"
"R53UdKGf8uKUIqErS4vc0g","Good for Kids","false"
"R53UdKGf8uKUIqErS4vc0g","Wheelchair Accessible","true"
"R53UdKGf8uKUIqErS4vc0g","Good For Groups","false"
"R53UdKGf8uKUIqErS4vc0g","Take-out","true"
"R53UdKGf8uKUIqErS4vc0g","Price Range","1"
"R53UdKGf8uKUIqErS4vc0g","Outdoor Seating","true"
"R53UdKGf8uKUIqErS4vc0g","Takes Reservations","false"
"3RCa_Qq-j1yaySmdDvYwZw","By Appointment Only","true"
"7cP7WFmWiTVh-raIL3N_Vw","Coat Check","false"
"7cP7WFmWiTVh-raIL3N_Vw","Corkage","true"
"7cP7WFmWiTVh-raIL3N_Vw","Open 24 Hours","false"
"7cP7WFmWiTVh-raIL3N_Vw","Attire","casual"
"7cP7WFmWiTVh-raIL3N_Vw","Accepts Credit Cards","true"
"7cP7WFmWiTVh-raIL3N_Vw","Takes Reservations","false"
"7cP7WFmWiTVh-raIL3N_Vw","Order at Counter","true"
"7cP7WFmWiTVh-raIL3N_Vw","Smoking","outdoor"
"7cP7WFmWiTVh-raIL3N_Vw","Caters","false"
"7cP7WFmWiTVh-raIL3N_Vw","Outdoor Seating","false"
"7cP7WFmWiTVh-raIL3N_Vw","Wi-Fi","no"
"7cP7WFmWiTVh-raIL3N_Vw","Alcohol","beer_and_wine"
"7cP7WFmWiTVh-raIL3N_Vw","Waiter Service","true"
"7cP7WFmWiTVh-raIL3N_Vw","Delivery","false"
"7cP7WFmWiTVh-raIL3N_Vw","Happy Hour","true"
"7cP7WFmWiTVh-raIL3N_Vw","Good for Kids","false"
"7cP7WFmWiTVh-raIL3N_Vw","Take-out","false"
"7cP7WFmWiTVh-raIL3N_Vw","Price Range","2"
"7cP7WFmWiTVh-raIL3N_Vw","BYOB","false"
"7cP7WFmWiTVh-raIL3N_Vw","Noise Level","average"
"7cP7WFmWiTVh-raIL3N_Vw","Has TV","false"
"7cP7WFmWiTVh-raIL3N_Vw","Wheelchair Accessible","true"
"7cP7WFmWiTVh-raIL3N_Vw","BYOB/Corkage","no"
"7cP7WFmWiTVh-raIL3N_Vw","Good For Groups","false"
"7cP7WFmWiTVh-raIL3N_Vw","Good For Dancing","false"
"7cP7WFmWiTVh-raIL3N_Vw","Good For Kids","false"
"ElEF5b3n27IBzbA4R-1M1g","Waiter Service","false"
"ElEF5b3n27IBzbA4R-1M1g","Attire","casual"
"ElEF5b3n27IBzbA4R-1M1g","Take-out","true"
"ElEF5b3n27IBzbA4R-1M1g","Accepts Credit Cards","true"
"ElEF5b3n27IBzbA4R-1M1g","Price Range","2"
"ElEF5b3n27IBzbA4R-1M1g","Takes Reservations","false"
"W3VsNhHLMRj5ABMdMcpaUw","Alcohol","beer_and_wine"
"W3VsNhHLMRj5ABMdMcpaUw","Waiter Service","false"
"W3VsNhHLMRj5ABMdMcpaUw","Delivery","false"
"W3VsNhHLMRj5ABMdMcpaUw","Attire","formal"
"W3VsNhHLMRj5ABMdMcpaUw","Good for Kids","false"
"W3VsNhHLMRj5ABMdMcpaUw","Dogs Allowed","true"
"W3VsNhHLMRj5ABMdMcpaUw","Take-out","false"
"W3VsNhHLMRj5ABMdMcpaUw","Accepts Credit Cards","true"
"W3VsNhHLMRj5ABMdMcpaUw","Price Range","2"
"W3VsNhHLMRj5ABMdMcpaUw","Takes Reservations","false"
"W3VsNhHLMRj5ABMdMcpaUw","Noise Level","quiet"
"W3VsNhHLMRj5ABMdMcpaUw","Has TV","false"
"W3VsNhHLMRj5ABMdMcpaUw","Wheelchair Accessible","true"
"W3VsNhHLMRj5ABMdMcpaUw","Good For Groups","false"
"W3VsNhHLMRj5ABMdMcpaUw","Outdoor Seating","true"
"W3VsNhHLMRj5ABMdMcpaUw","Wi-Fi","free"
"U7KGTH26f4uyKXCHt4A4cw","By Appointment Only","false"
"U7KGTH26f4uyKXCHt4A4cw","Accepts Credit Cards","true"
"U7KGTH26f4uyKXCHt4A4cw","Price Range","2"
"VVxzmzGoRbjVV7P5bQcLfg","Price Range","2"
"gocKJln2Icy2IyCunB1eOA","Wheelchair Accessible","true"
"gocKJln2Icy2IyCunB1eOA","Accepts Credit Cards","true"
"gocKJln2Icy2IyCunB1eOA","Price Range","2"
"ZXlO9S1MG2I-L5uLSF-nPA","Alcohol","full_bar"
"ZXlO9S1MG2I-L5uLSF-nPA","Waiter Service","true"
"ZXlO9S1MG2I-L5uLSF-nPA","Delivery","true"
"ZXlO9S1MG2I-L5uLSF-nPA","Attire","casual"
"ZXlO9S1MG2I-L5uLSF-nPA","Good for Kids","false"
"ZXlO9S1MG2I-L5uLSF-nPA","Accepts Credit Cards","true"
"ZXlO9S1MG2I-L5uLSF-nPA","Price Range","2"
"ZXlO9S1MG2I-L5uLSF-nPA","Takes Reservations","false"
"ZXlO9S1MG2I-L5uLSF-nPA","Wheelchair Accessible","true"
"ZXlO9S1MG2I-L5uLSF-nPA","Good For Groups","true"
"ZXlO9S1MG2I-L5uLSF-nPA","Outdoor Seating","true"
"ZXlO9S1MG2I-L5uLSF-nPA","Good For Kids","false"
"-x_jL2OCWPdObGTOwIpN4w","Wheelchair Accessible","true"
"-x_jL2OCWPdObGTOwIpN4w","Accepts Credit Cards","true"
"-x_jL2OCWPdObGTOwIpN4w","Outdoor Seating","true"
"-x_jL2OCWPdObGTOwIpN4w","Price Range","1"
"-x_jL2OCWPdObGTOwIpN4w","Wi-Fi","free"
"7KCLeDNdFDkdoA6MUavxwQ","Alcohol","full_bar"
"7KCLeDNdFDkdoA6MUavxwQ","Waiter Service","true"
"7KCLeDNdFDkdoA6MUavxwQ","Delivery","false"
"7KCLeDNdFDkdoA6MUavxwQ","Attire","casual"
"7KCLeDNdFDkdoA6MUavxwQ","Good for Kids","true"
"7KCLeDNdFDkdoA6MUavxwQ","Take-out","true"
"7KCLeDNdFDkdoA6MUavxwQ","Accepts Credit Cards","true"
"7KCLeDNdFDkdoA6MUavxwQ","Price Range","2"
"7KCLeDNdFDkdoA6MUavxwQ","Takes Reservations","true"
"7KCLeDNdFDkdoA6MUavxwQ","Noise Level","average"
"7KCLeDNdFDkdoA6MUavxwQ","Has TV","true"
"7KCLeDNdFDkdoA6MUavxwQ","Wheelchair Accessible","true"
"7KCLeDNdFDkdoA6MUavxwQ","Good For Groups","true"
"7KCLeDNdFDkdoA6MUavxwQ","Outdoor Seating","false"
"2kZiyGqzB5Lnc0cZgHCOfw","Good for Kids","false"
"Zk584MLn3STVm1ZXpABSmA","Attire","casual"
"Zk584MLn3STVm1ZXpABSmA","Delivery","false"
"Zk584MLn3STVm1ZXpABSmA","Noise Level","average"
"Zk584MLn3STVm1ZXpABSmA","Has TV","true"
"Zk584MLn3STVm1ZXpABSmA","Take-out","true"
"Zk584MLn3STVm1ZXpABSmA","Accepts Credit Cards","true"
"Zk584MLn3STVm1ZXpABSmA","Price Range","1"
"Zk584MLn3STVm1ZXpABSmA","Outdoor Seating","false"
"Zk584MLn3STVm1ZXpABSmA","Takes Reservations","false"
"Zk584MLn3STVm1ZXpABSmA","Wi-Fi","no"
"y6uO4ydAwBHUujfiSktxZg","Alcohol","full_bar"
"y6uO4ydAwBHUujfiSktxZg","Waiter Service","true"
"y6uO4ydAwBHUujfiSktxZg","Attire","casual"
"y6uO4ydAwBHUujfiSktxZg","Delivery","false"
"y6uO4ydAwBHUujfiSktxZg","Good for Kids","true"
"y6uO4ydAwBHUujfiSktxZg","Take-out","true"
"y6uO4ydAwBHUujfiSktxZg","Accepts Credit Cards","true"
"y6uO4ydAwBHUujfiSktxZg","Price Range","2"
"y6uO4ydAwBHUujfiSktxZg","Takes Reservations","false"
"y6uO4ydAwBHUujfiSktxZg","Caters","true"
"y6uO4ydAwBHUujfiSktxZg","Noise Level","average"
"y6uO4ydAwBHUujfiSktxZg","Has TV","true"
"y6uO4ydAwBHUujfiSktxZg","Wheelchair Accessible","true"
"y6uO4ydAwBHUujfiSktxZg","Good For Groups","true"
"y6uO4ydAwBHUujfiSktxZg","Outdoor Seating","true"
"y6uO4ydAwBHUujfiSktxZg","Wi-Fi","no"
"uaL1-3F-L-BbgQalu8GVSw","Accepts Credit Cards","true"
"uaL1-3F-L-BbgQalu8GVSw","Price Range","1"
"LibQv6uJiktJh7U3beNA2g","Corkage","false"
"LibQv6uJiktJh7U3beNA2g","Alcohol","full_bar"
"LibQv6uJiktJh7U3beNA2g","Waiter Service","true"
"LibQv6uJiktJh7U3beNA2g","Delivery","false"
"LibQv6uJiktJh7U3beNA2g","Attire","casual"
"LibQv6uJiktJh7U3beNA2g","Good for Kids","true"
"LibQv6uJiktJh7U3beNA2g","Take-out","true"
"LibQv6uJiktJh7U3beNA2g","Accepts Credit Cards","true"
"LibQv6uJiktJh7U3beNA2g","Price Range","2"
"LibQv6uJiktJh7U3beNA2g","Takes Reservations","false"
"LibQv6uJiktJh7U3beNA2g","BYOB","false"
"LibQv6uJiktJh7U3beNA2g","BYOB/Corkage","yes_free"
"LibQv6uJiktJh7U3beNA2g","Wheelchair Accessible","true"
"LibQv6uJiktJh7U3beNA2g","Good For Groups","true"
"LibQv6uJiktJh7U3beNA2g","Outdoor Seating","false"
"LibQv6uJiktJh7U3beNA2g","Good For Kids","true"
"iZdynPTpKwbX5O3uLeC9Gg","Alcohol","none"
"iZdynPTpKwbX5O3uLeC9Gg","Waiter Service","false"
"iZdynPTpKwbX5O3uLeC9Gg","Delivery","false"
"iZdynPTpKwbX5O3uLeC9Gg","Attire","casual"
"iZdynPTpKwbX5O3uLeC9Gg","Good for Kids","true"
"iZdynPTpKwbX5O3uLeC9Gg","Take-out","true"
"iZdynPTpKwbX5O3uLeC9Gg","Accepts Credit Cards","true"
"iZdynPTpKwbX5O3uLeC9Gg","Price Range","1"
"iZdynPTpKwbX5O3uLeC9Gg","Takes Reservations","false"
"iZdynPTpKwbX5O3uLeC9Gg","Noise Level","quiet"
"iZdynPTpKwbX5O3uLeC9Gg","Has TV","true"
"iZdynPTpKwbX5O3uLeC9Gg","Good For Groups","true"
"iZdynPTpKwbX5O3uLeC9Gg","Outdoor Seating","true"
"NliiPZFKgFIRb34Qb_H-TA","By Appointment Only","false"
"NliiPZFKgFIRb34Qb_H-TA","Accepts Credit Cards","true"
"NliiPZFKgFIRb34Qb_H-TA","Price Range","2"
"tA2DT7CGQPzgA6tTcTkXDw","Coat Check","false"
"tA2DT7CGQPzgA6tTcTkXDw","Alcohol","full_bar"
"tA2DT7CGQPzgA6tTcTkXDw","Waiter Service","true"
"tA2DT7CGQPzgA6tTcTkXDw","Attire","casual"
"tA2DT7CGQPzgA6tTcTkXDw","Delivery","false"
"tA2DT7CGQPzgA6tTcTkXDw","Happy Hour","true"
"tA2DT7CGQPzgA6tTcTkXDw","Good for Kids","false"
"tA2DT7CGQPzgA6tTcTkXDw","Take-out","true"
"tA2DT7CGQPzgA6tTcTkXDw","Accepts Credit Cards","true"
"tA2DT7CGQPzgA6tTcTkXDw","Price Range","2"
"tA2DT7CGQPzgA6tTcTkXDw","Takes Reservations","true"
"tA2DT7CGQPzgA6tTcTkXDw","Smoking","outdoor"
"tA2DT7CGQPzgA6tTcTkXDw","Noise Level","average"
"tA2DT7CGQPzgA6tTcTkXDw","Wheelchair Accessible","true"
"tA2DT7CGQPzgA6tTcTkXDw","Good For Groups","true"
"tA2DT7CGQPzgA6tTcTkXDw","Outdoor Seating","true"
"tA2DT7CGQPzgA6tTcTkXDw","Wi-Fi","free"
"tA2DT7CGQPzgA6tTcTkXDw","Good For Dancing","false"
"q7w9tokdouwt0vEEzsRqxg","Accepts Credit Cards","true"
"q7w9tokdouwt0vEEzsRqxg","Price Range","1"
"q7w9tokdouwt0vEEzsRqxg","Wi-Fi","paid"
"UPbkeVTJR6C-1I7sCuUrmw","Waiter Service","true"
"UPbkeVTJR6C-1I7sCuUrmw","Delivery","true"
"UPbkeVTJR6C-1I7sCuUrmw","Attire","casual"
"UPbkeVTJR6C-1I7sCuUrmw","Good for Kids","true"
"UPbkeVTJR6C-1I7sCuUrmw","Take-out","true"
"UPbkeVTJR6C-1I7sCuUrmw","Accepts Credit Cards","true"
"UPbkeVTJR6C-1I7sCuUrmw","Price Range","1"
"UPbkeVTJR6C-1I7sCuUrmw","Takes Reservations","false"
"UPbkeVTJR6C-1I7sCuUrmw","Noise Level","very_loud"
"UPbkeVTJR6C-1I7sCuUrmw","Wheelchair Accessible","true"
"UPbkeVTJR6C-1I7sCuUrmw","Good For Groups","true"
"UPbkeVTJR6C-1I7sCuUrmw","Outdoor Seating","true"
"E_8a66uqjHXsvb4tdGnkXA","Accepts Credit Cards","true"
"E_8a66uqjHXsvb4tdGnkXA","Price Range","3"
"E_8a66uqjHXsvb4tdGnkXA","Wi-Fi","free"
"yMUVflS-2SnOGafXmdHy6w","Alcohol","none"
"yMUVflS-2SnOGafXmdHy6w","Waiter Service","true"
"yMUVflS-2SnOGafXmdHy6w","Attire","casual"
"yMUVflS-2SnOGafXmdHy6w","Delivery","false"
"yMUVflS-2SnOGafXmdHy6w","Good for Kids","true"
"yMUVflS-2SnOGafXmdHy6w","Take-out","true"
"yMUVflS-2SnOGafXmdHy6w","Accepts Credit Cards","true"
"yMUVflS-2SnOGafXmdHy6w","Price Range","1"
"yMUVflS-2SnOGafXmdHy6w","Takes Reservations","false"
"yMUVflS-2SnOGafXmdHy6w","Caters","false"
"yMUVflS-2SnOGafXmdHy6w","Noise Level","average"
"yMUVflS-2SnOGafXmdHy6w","Has TV","false"
"yMUVflS-2SnOGafXmdHy6w","Wheelchair Accessible","true"
"yMUVflS-2SnOGafXmdHy6w","Good For Groups","true"
"yMUVflS-2SnOGafXmdHy6w","Outdoor Seating","false"
"yMUVflS-2SnOGafXmdHy6w","Wi-Fi","no"
"5kW3gHsqag1WD6Z1_HD54Q","Wheelchair Accessible","true"
"5kW3gHsqag1WD6Z1_HD54Q","Accepts Credit Cards","true"
"5kW3gHsqag1WD6Z1_HD54Q","Outdoor Seating","true"
"5kW3gHsqag1WD6Z1_HD54Q","Price Range","2"
"5kW3gHsqag1WD6Z1_HD54Q","Wi-Fi","free"
"wqLEZpKy3qfE372OPAB4Pg","Alcohol","none"
"wqLEZpKy3qfE372OPAB4Pg","Waiter Service","false"
"wqLEZpKy3qfE372OPAB4Pg","Take-out","true"
"LzreyGNkVTYw4JFuSxWstA","Alcohol","none"
"LzreyGNkVTYw4JFuSxWstA","Waiter Service","true"
"LzreyGNkVTYw4JFuSxWstA","Good for Kids","true"
"LzreyGNkVTYw4JFuSxWstA","Noise Level","quiet"
"LzreyGNkVTYw4JFuSxWstA","Has TV","true"
"LzreyGNkVTYw4JFuSxWstA","Good For Groups","true"
"LzreyGNkVTYw4JFuSxWstA","Accepts Credit Cards","true"
"LzreyGNkVTYw4JFuSxWstA","Price Range","1"
"NleiJA9dpfKjhxe0cCD1MA","Waiter Service","true"
"NleiJA9dpfKjhxe0cCD1MA","Attire","dressy"
"NleiJA9dpfKjhxe0cCD1MA","Happy Hour","true"
"NleiJA9dpfKjhxe0cCD1MA","Delivery","false"
"NleiJA9dpfKjhxe0cCD1MA","Good for Kids","false"
"NleiJA9dpfKjhxe0cCD1MA","Wheelchair Accessible","true"
"NleiJA9dpfKjhxe0cCD1MA","Good For Groups","false"
"NleiJA9dpfKjhxe0cCD1MA","Accepts Credit Cards","true"
"NleiJA9dpfKjhxe0cCD1MA","Price Range","2"
"NleiJA9dpfKjhxe0cCD1MA","Outdoor Seating","true"
"m2N5lcfXv5I2TVcXcMTtOw","Good for Kids","false"
"2e1jzfiHFGCRpV66gYNVbA","Wheelchair Accessible","true"
"2e1jzfiHFGCRpV66gYNVbA","Accepts Credit Cards","true"
"2e1jzfiHFGCRpV66gYNVbA","Price Range","3"
"L9UYbtAUOcfTgZFimehlXw","Alcohol","beer_and_wine"
"L9UYbtAUOcfTgZFimehlXw","Waiter Service","true"
"L9UYbtAUOcfTgZFimehlXw","Attire","casual"
"L9UYbtAUOcfTgZFimehlXw","Delivery","false"
"L9UYbtAUOcfTgZFimehlXw","Good for Kids","true"
"L9UYbtAUOcfTgZFimehlXw","Take-out","true"
"L9UYbtAUOcfTgZFimehlXw","Accepts Credit Cards","true"
"L9UYbtAUOcfTgZFimehlXw","Price Range","2"
"L9UYbtAUOcfTgZFimehlXw","Takes Reservations","false"
"L9UYbtAUOcfTgZFimehlXw","Caters","false"
"L9UYbtAUOcfTgZFimehlXw","Noise Level","average"
"L9UYbtAUOcfTgZFimehlXw","Has TV","false"
"L9UYbtAUOcfTgZFimehlXw","Wheelchair Accessible","true"
"L9UYbtAUOcfTgZFimehlXw","Good For Groups","true"
"L9UYbtAUOcfTgZFimehlXw","Outdoor Seating","true"
"L9UYbtAUOcfTgZFimehlXw","Wi-Fi","free"
"Lw5HqHiaH8Xag5rIF6nDsw","By Appointment Only","true"
"Lw5HqHiaH8Xag5rIF6nDsw","Wheelchair Accessible","true"
"Lw5HqHiaH8Xag5rIF6nDsw","Accepts Credit Cards","true"
"Lw5HqHiaH8Xag5rIF6nDsw","Price Range","2"
"WEUgyNNslbwhqYgku8Gt3Q","Alcohol","full_bar"
"WEUgyNNslbwhqYgku8Gt3Q","Waiter Service","true"
"WEUgyNNslbwhqYgku8Gt3Q","Delivery","false"
"WEUgyNNslbwhqYgku8Gt3Q","Attire","casual"
"WEUgyNNslbwhqYgku8Gt3Q","Good for Kids","true"
"WEUgyNNslbwhqYgku8Gt3Q","Take-out","true"
"WEUgyNNslbwhqYgku8Gt3Q","Accepts Credit Cards","true"
"WEUgyNNslbwhqYgku8Gt3Q","Price Range","2"
"WEUgyNNslbwhqYgku8Gt3Q","Takes Reservations","true"
"WEUgyNNslbwhqYgku8Gt3Q","Noise Level","average"
"WEUgyNNslbwhqYgku8Gt3Q","Has TV","true"
"WEUgyNNslbwhqYgku8Gt3Q","Good For Groups","true"
"WEUgyNNslbwhqYgku8Gt3Q","Outdoor Seating","true"
"WEUgyNNslbwhqYgku8Gt3Q","Wi-Fi","free"
"5wefpQ4OhJ4srP6j1vLTWw","By Appointment Only","false"
"5wefpQ4OhJ4srP6j1vLTWw","Wheelchair Accessible","true"
"5wefpQ4OhJ4srP6j1vLTWw","Accepts Credit Cards","true"
"5wefpQ4OhJ4srP6j1vLTWw","Price Range","3"
"JyqLejwP2CJ4KqdG9fOxDg","Accepts Credit Cards","true"
"JyqLejwP2CJ4KqdG9fOxDg","Price Range","1"
"JyqLejwP2CJ4KqdG9fOxDg","Outdoor Seating","true"
"JyqLejwP2CJ4KqdG9fOxDg","Wi-Fi","free"
"ealuKGLqWQ8VsOU12hq4sA","Alcohol","none"
"ealuKGLqWQ8VsOU12hq4sA","Waiter Service","false"
"ealuKGLqWQ8VsOU12hq4sA","Delivery","true"
"ealuKGLqWQ8VsOU12hq4sA","Attire","casual"
"ealuKGLqWQ8VsOU12hq4sA","Good for Kids","true"
"ealuKGLqWQ8VsOU12hq4sA","Take-out","true"
"ealuKGLqWQ8VsOU12hq4sA","Accepts Credit Cards","true"
"ealuKGLqWQ8VsOU12hq4sA","Price Range","2"
"ealuKGLqWQ8VsOU12hq4sA","Takes Reservations","false"
"ealuKGLqWQ8VsOU12hq4sA","Noise Level","loud"
"ealuKGLqWQ8VsOU12hq4sA","Has TV","true"
"ealuKGLqWQ8VsOU12hq4sA","Good For Groups","true"
"ealuKGLqWQ8VsOU12hq4sA","Outdoor Seating","true"
"Sodko0hlMg7F5doNJGKcWQ","Alcohol","full_bar"
"Sodko0hlMg7F5doNJGKcWQ","Waiter Service","true"
"Sodko0hlMg7F5doNJGKcWQ","Delivery","false"
"Sodko0hlMg7F5doNJGKcWQ","Attire","casual"
"Sodko0hlMg7F5doNJGKcWQ","Good for Kids","true"
"Sodko0hlMg7F5doNJGKcWQ","Take-out","true"
"Sodko0hlMg7F5doNJGKcWQ","Accepts Credit Cards","true"
"Sodko0hlMg7F5doNJGKcWQ","Price Range","2"
"Sodko0hlMg7F5doNJGKcWQ","Takes Reservations","true"
"Sodko0hlMg7F5doNJGKcWQ","Noise Level","average"
"Sodko0hlMg7F5doNJGKcWQ","Wheelchair Accessible","true"
"Sodko0hlMg7F5doNJGKcWQ","Good For Groups","true"
"Sodko0hlMg7F5doNJGKcWQ","Outdoor Seating","false"
"mBM3e0DHU9T2r_mfojSciQ","Price Range","2"
"4dAvlk4JufJKX3bYB6YLCQ","Accepts Credit Cards","true"
"4dAvlk4JufJKX3bYB6YLCQ","Price Range","2"
"4dAvlk4JufJKX3bYB6YLCQ","Outdoor Seating","true"
