"business_id","category"
"FYd577ZRO9xMdmpDL7XKcQ","Religious Organizations"
"cEmQQibOSXDatgVuOPAy1w","Shopping"
"cEmQQibOSXDatgVuOPAy1w","Interior Design"
"cEmQQibOSXDatgVuOPAy1w","Home Services"
"cEmQQibOSXDatgVuOPAy1w","Home & Garden"
"cEmQQibOSXDatgVuOPAy1w","Furniture Stores"
"w5UduCXEjPr-uSmib5oPAw","American (Traditional)"
"w5UduCXEjPr-uSmib5oPAw","Steakhouses"
"w5UduCXEjPr-uSmib5oPAw","Restaurants"
"2yMqb2Ey4PspeyLn4y2dHQ","Shopping"
"2yMqb2Ey4PspeyLn4y2dHQ","Office Equipment"
"X_J65cnN3jJWGYacyNwKGg","Barbeque"
"X_J65cnN3jJWGYacyNwKGg","Restaurants"
"n6eQomjE3b7k3TqqD0kY6g","Shopping"
"n6eQomjE3b7k3TqqD0kY6g","Outlet Stores"
"vfzUNcV9B3RhDyuZp0I1pQ","Pizza"
"vfzUNcV9B3RhDyuZp0I1pQ","Restaurants"
"0g0Z7doVpASXNiQDn9b6EA","Photographers"
"0g0Z7doVpASXNiQDn9b6EA","Event Planning & Services"
"0g0Z7doVpASXNiQDn9b6EA","Pets"
"X4lwZ6Msx9GvpDBElqsv8A","Hardware Stores"
"X4lwZ6Msx9GvpDBElqsv8A","Nurseries & Gardening"
"X4lwZ6Msx9GvpDBElqsv8A","Shopping"
"X4lwZ6Msx9GvpDBElqsv8A","Appliances"
"X4lwZ6Msx9GvpDBElqsv8A","Home & Garden"
"r_0k2yqAo1Z4tg_IgXr7Jg","Food"
"r_0k2yqAo1Z4tg_IgXr7Jg","Ice Cream & Frozen Yogurt"
"7CaKZrLu_f0I4hkngBGxUA","Massage"
"7CaKZrLu_f0I4hkngBGxUA","Beauty & Spas"
"qK8WUOFeXavZ6q4sYNNLhw","Sporting Goods"
"qK8WUOFeXavZ6q4sYNNLhw","Bikes"
"qK8WUOFeXavZ6q4sYNNLhw","Shopping"
"Y1eMoHPnhwoOcYsKxGl74g","Women's Clothing"
"Y1eMoHPnhwoOcYsKxGl74g","Fashion"
"Y1eMoHPnhwoOcYsKxGl74g","Shopping"
"Y1eMoHPnhwoOcYsKxGl74g","Accessories"
"KKAbuwTTB1aNFSj8XpnEpw","Beauty & Spas"
"KKAbuwTTB1aNFSj8XpnEpw","Health & Medical"
"KKAbuwTTB1aNFSj8XpnEpw","Medical Spas"
"qjmCVYkwP-HDa35jwYucbQ","Vegetarian"
"qjmCVYkwP-HDa35jwYucbQ","American (New)"
"qjmCVYkwP-HDa35jwYucbQ","Salad"
"qjmCVYkwP-HDa35jwYucbQ","Restaurants"
"2jg5fV6orXdfBW6420mA3w","Automotive"
"2jg5fV6orXdfBW6420mA3w","Towing"
"r2DS-PqOMA35EssB47SWNg","Bakeries"
"r2DS-PqOMA35EssB47SWNg","Food"
"r2DS-PqOMA35EssB47SWNg","Cafes"
"r2DS-PqOMA35EssB47SWNg","Restaurants"
"GcBgWPwxAlo2l4M7BrBMyA","Tires"
"GcBgWPwxAlo2l4M7BrBMyA","Automotive"
"GcBgWPwxAlo2l4M7BrBMyA","Auto Repair"
"8ojKlhgQ4EmwB85tq9Dp-A","Nutritionists"
"8ojKlhgQ4EmwB85tq9Dp-A","Boot Camps"
"8ojKlhgQ4EmwB85tq9Dp-A","Health & Medical"
"8ojKlhgQ4EmwB85tq9Dp-A","Trainers"
"8ojKlhgQ4EmwB85tq9Dp-A","Fitness & Instruction"
"8ojKlhgQ4EmwB85tq9Dp-A","Active Life"
"07UqHgBkJ4Kach2sVT2FdQ","Local Services"
"07UqHgBkJ4Kach2sVT2FdQ","Pest Control"
"hAzND4GmUhiLlnZuNpS71g","Car Wash"
"hAzND4GmUhiLlnZuNpS71g","Automotive"
"AYUsvTmTcC31y36A2L3hPQ","Home Services"
"AYUsvTmTcC31y36A2L3hPQ","Real Estate"
"AYUsvTmTcC31y36A2L3hPQ","Apartments"
"Xqh9wCLzlt7ChkrV9BdR2Q","Sandwiches"
"Xqh9wCLzlt7ChkrV9BdR2Q","Pizza"
"Xqh9wCLzlt7ChkrV9BdR2Q","Chicken Wings"
"Xqh9wCLzlt7ChkrV9BdR2Q","Restaurants"
"Jje3kP5CNasYDSpH0NPRGQ","Restaurants"
"Jje3kP5CNasYDSpH0NPRGQ","Pizza"
"Jje3kP5CNasYDSpH0NPRGQ","Italian"
"k8B-ZZZezlXYLE7YC7FvQg","Gardeners"
"k8B-ZZZezlXYLE7YC7FvQg","Landscaping"
"k8B-ZZZezlXYLE7YC7FvQg","Tree Services"
"k8B-ZZZezlXYLE7YC7FvQg","Home Services"
"vYTzbaemujdD4K4p18hNlw","Pediatric Dentists"
"vYTzbaemujdD4K4p18hNlw","Health & Medical"
"vYTzbaemujdD4K4p18hNlw","Dentists"
"eD3gubPVM3MyAXXnyE-K3g","Local Services"
"eD3gubPVM3MyAXXnyE-K3g","Couriers & Delivery Services"
"eD3gubPVM3MyAXXnyE-K3g","Shipping Centers"
"zRxSXco0Fs42aPzR6rJSzw","Shopping"
"zRxSXco0Fs42aPzR6rJSzw","Optometrists"
"zRxSXco0Fs42aPzR6rJSzw","Health & Medical"
"zRxSXco0Fs42aPzR6rJSzw","Eyewear & Opticians"
"y3V2jqKmvWjyo9Mc-Ipn4g","Pakistani"
"y3V2jqKmvWjyo9Mc-Ipn4g","Indian"
"y3V2jqKmvWjyo9Mc-Ipn4g","Buffets"
"y3V2jqKmvWjyo9Mc-Ipn4g","Restaurants"
"R53UdKGf8uKUIqErS4vc0g","Mexican"
"R53UdKGf8uKUIqErS4vc0g","Restaurants"
"3RCa_Qq-j1yaySmdDvYwZw","Doctors"
"3RCa_Qq-j1yaySmdDvYwZw","Health & Medical"
"3RCa_Qq-j1yaySmdDvYwZw","Podiatrists"
"7cP7WFmWiTVh-raIL3N_Vw","Bars"
"7cP7WFmWiTVh-raIL3N_Vw","American (New)"
"7cP7WFmWiTVh-raIL3N_Vw","Nightlife"
"7cP7WFmWiTVh-raIL3N_Vw","Restaurants"
"S0mTCni_l8jK0cYj8K8dLA","Fast Food"
"S0mTCni_l8jK0cYj8K8dLA","Restaurants"
"ElEF5b3n27IBzbA4R-1M1g","Food"
"ElEF5b3n27IBzbA4R-1M1g","Street Vendors"
"ElEF5b3n27IBzbA4R-1M1g","Barbeque"
"ElEF5b3n27IBzbA4R-1M1g","Restaurants"
"W3VsNhHLMRj5ABMdMcpaUw","Food"
"W3VsNhHLMRj5ABMdMcpaUw","Specialty Food"
"W3VsNhHLMRj5ABMdMcpaUw","Mediterranean"
"W3VsNhHLMRj5ABMdMcpaUw","Restaurants"
"U7KGTH26f4uyKXCHt4A4cw","Department Stores"
"U7KGTH26f4uyKXCHt4A4cw","Fashion"
"U7KGTH26f4uyKXCHt4A4cw","Shopping"
"U7KGTH26f4uyKXCHt4A4cw","Home & Garden"
"U7KGTH26f4uyKXCHt4A4cw","Furniture Stores"
"VVxzmzGoRbjVV7P5bQcLfg","Tobacco Shops"
"VVxzmzGoRbjVV7P5bQcLfg","Shopping"
"gocKJln2Icy2IyCunB1eOA","Tobacco Shops"
"gocKJln2Icy2IyCunB1eOA","Shopping"
"ZXlO9S1MG2I-L5uLSF-nPA","Mexican"
"ZXlO9S1MG2I-L5uLSF-nPA","Restaurants"
"-x_jL2OCWPdObGTOwIpN4w","Food"
"-x_jL2OCWPdObGTOwIpN4w","Coffee & Tea"
"7KCLeDNdFDkdoA6MUavxwQ","Mexican"
"7KCLeDNdFDkdoA6MUavxwQ","Restaurants"
"-pujUWl_QknGnW6x_hvWUg","Post Offices"
"-pujUWl_QknGnW6x_hvWUg","Public Services & Government"
"2kZiyGqzB5Lnc0cZgHCOfw","Active Life"
"2kZiyGqzB5Lnc0cZgHCOfw","Gyms"
"2kZiyGqzB5Lnc0cZgHCOfw","Trainers"
"2kZiyGqzB5Lnc0cZgHCOfw","Fitness & Instruction"
"Zk584MLn3STVm1ZXpABSmA","Chicken Wings"
"Zk584MLn3STVm1ZXpABSmA","Restaurants"
"y6uO4ydAwBHUujfiSktxZg","Mexican"
"y6uO4ydAwBHUujfiSktxZg","Restaurants"
"uaL1-3F-L-BbgQalu8GVSw","Food"
"uaL1-3F-L-BbgQalu8GVSw","Desserts"
"LibQv6uJiktJh7U3beNA2g","Chinese"
"LibQv6uJiktJh7U3beNA2g","Restaurants"
"iZdynPTpKwbX5O3uLeC9Gg","Greek"
"iZdynPTpKwbX5O3uLeC9Gg","Mediterranean"
"iZdynPTpKwbX5O3uLeC9Gg","Restaurants"
"NliiPZFKgFIRb34Qb_H-TA","Barbers"
"NliiPZFKgFIRb34Qb_H-TA","Beauty & Spas"
"tA2DT7CGQPzgA6tTcTkXDw","Wine Bars"
"tA2DT7CGQPzgA6tTcTkXDw","Bars"
"tA2DT7CGQPzgA6tTcTkXDw","Restaurants"
"tA2DT7CGQPzgA6tTcTkXDw","Nightlife"
"tA2DT7CGQPzgA6tTcTkXDw","Italian"
"q7w9tokdouwt0vEEzsRqxg","Hotels & Travel"
"q7w9tokdouwt0vEEzsRqxg","Event Planning & Services"
"q7w9tokdouwt0vEEzsRqxg","Hotels"
"UPbkeVTJR6C-1I7sCuUrmw","Mexican"
"UPbkeVTJR6C-1I7sCuUrmw","Restaurants"
"E_8a66uqjHXsvb4tdGnkXA","Hotels & Travel"
"E_8a66uqjHXsvb4tdGnkXA","Event Planning & Services"
"E_8a66uqjHXsvb4tdGnkXA","Hotels"
"H0E9GjZqhEuWAIF1orTZ4A","Marketing"
"H0E9GjZqhEuWAIF1orTZ4A","Professional Services"
"Kg2RgeF6l6gEem8XhTx5kQ","Automotive"
"Kg2RgeF6l6gEem8XhTx5kQ","Auto Glass Services"
"xun1GBrZzChBLHY6NrsnMg","Tires"
"xun1GBrZzChBLHY6NrsnMg","Automotive"
"yMUVflS-2SnOGafXmdHy6w","Vietnamese"
"yMUVflS-2SnOGafXmdHy6w","Restaurants"
"OwdsyLWc_uPts_V2mQRD4w","Tires"
"OwdsyLWc_uPts_V2mQRD4w","Automotive"
"5kW3gHsqag1WD6Z1_HD54Q","Food"
"5kW3gHsqag1WD6Z1_HD54Q","Coffee & Tea"
"cIPzndsbagQGj9U1sLqLtA","Pet Services"
"cIPzndsbagQGj9U1sLqLtA","Pets"
"wqLEZpKy3qfE372OPAB4Pg","Fast Food"
"wqLEZpKy3qfE372OPAB4Pg","Restaurants"
"LzreyGNkVTYw4JFuSxWstA","Middle Eastern"
"LzreyGNkVTYw4JFuSxWstA","Restaurants"
"NleiJA9dpfKjhxe0cCD1MA","Wine Bars"
"NleiJA9dpfKjhxe0cCD1MA","Bars"
"NleiJA9dpfKjhxe0cCD1MA","Nightlife"
"NleiJA9dpfKjhxe0cCD1MA","Restaurants"
"m2N5lcfXv5I2TVcXcMTtOw","Active Life"
"m2N5lcfXv5I2TVcXcMTtOw","Parks"
"_BO7_ulfZdLbknZBc1Tj0Q","Dive Bars"
"_BO7_ulfZdLbknZBc1Tj0Q","Bars"
"_BO7_ulfZdLbknZBc1Tj0Q","Nightlife"
"2e1jzfiHFGCRpV66gYNVbA","Food"
"2e1jzfiHFGCRpV66gYNVbA","Health Markets"
"2e1jzfiHFGCRpV66gYNVbA","Grocery"
"2e1jzfiHFGCRpV66gYNVbA","Specialty Food"
"L9UYbtAUOcfTgZFimehlXw","Food"
"L9UYbtAUOcfTgZFimehlXw","Coffee & Tea"
"L9UYbtAUOcfTgZFimehlXw","American (New)"
"L9UYbtAUOcfTgZFimehlXw","Restaurants"
"Lw5HqHiaH8Xag5rIF6nDsw","Day Spas"
"Lw5HqHiaH8Xag5rIF6nDsw","Beauty & Spas"
"WEUgyNNslbwhqYgku8Gt3Q","Italian"
"WEUgyNNslbwhqYgku8Gt3Q","Pizza"
"WEUgyNNslbwhqYgku8Gt3Q","Restaurants"
"5wefpQ4OhJ4srP6j1vLTWw","Tanning"
"5wefpQ4OhJ4srP6j1vLTWw","Beauty & Spas"
"JyqLejwP2CJ4KqdG9fOxDg","Food"
"JyqLejwP2CJ4KqdG9fOxDg","Coffee & Tea"
"ealuKGLqWQ8VsOU12hq4sA","Restaurants"
"ealuKGLqWQ8VsOU12hq4sA","Italian"
"tbV2PnTuo7xo1O0RVFzhdg","Home Services"
"tbV2PnTuo7xo1O0RVFzhdg","Real Estate"
"tbV2PnTuo7xo1O0RVFzhdg","Apartments"
"Sodko0hlMg7F5doNJGKcWQ","American (Traditional)"
"Sodko0hlMg7F5doNJGKcWQ","Restaurants"
"mBM3e0DHU9T2r_mfojSciQ","Soul Food"
"mBM3e0DHU9T2r_mfojSciQ","Seafood"
"mBM3e0DHU9T2r_mfojSciQ","Restaurants"
"bKRpIJvOxh65a-koMa1V7w","Food"
"bKRpIJvOxh65a-koMa1V7w","Pretzels"
"4dAvlk4JufJKX3bYB6YLCQ","Food"
"4dAvlk4JufJKX3bYB6YLCQ","Coffee & Tea"
"60SySAM54mgQiuDUMdD-Xg","Hotels & Travel"
"60SySAM54mgQiuDUMdD-Xg","Airlines"
"60SySAM54mgQiuDUMdD-Xg","Transportation"
"ev8vAH833VRrhTKmj7ruSg","Keys & Locksmiths"
"ev8vAH833VRrhTKmj7ruSg","Home Services"
"9du6Q4vCoQm2tHJDTmWaSg","Optometrists"
"9du6Q4vCoQm2tHJDTmWaSg","Health & Medical"
"HghAgkxoEpUNZNQbAY485A","Pizza"
"HghAgkxoEpUNZNQbAY485A","Restaurants"
"3DIG0gD6rL7AmukW3cdeKg","Auto Repair"
"3DIG0gD6rL7AmukW3cdeKg","Automotive"
"xFPNicZcCicp8RVqz1Ic6Q","Massage"
"xFPNicZcCicp8RVqz1Ic6Q","Beauty & Spas"
"IMoQsloWZUCeC3Unw2j8KQ","Hair Salons"
"IMoQsloWZUCeC3Unw2j8KQ","Beauty & Spas"
"IMoQsloWZUCeC3Unw2j8KQ","Nail Salons"
"XF1g7-1TyTMUMG1qMovlRg","Musical Instruments & Teachers"
"XF1g7-1TyTMUMG1qMovlRg","Shopping"
"1U__JyhW9eiZ2z4djki1WA","Local Services"
"1U__JyhW9eiZ2z4djki1WA","Shipping Centers"
"1U__JyhW9eiZ2z4djki1WA","Printing Services"
"UtUXhKh7vOVvWJF48IzJvQ","Gluten-Free"
"UtUXhKh7vOVvWJF48IzJvQ","Asian Fusion"
"UtUXhKh7vOVvWJF48IzJvQ","Chinese"
"UtUXhKh7vOVvWJF48IzJvQ","Restaurants"
"ZYC0V0cbsrH3Mjhn-68qwg","Hair Salons"
"ZYC0V0cbsrH3Mjhn-68qwg","Hair Extensions"
"ZYC0V0cbsrH3Mjhn-68qwg","Beauty & Spas"
"NJTIb6bro3gmfo7Gp6rDLg","Restaurants"
"NJTIb6bro3gmfo7Gp6rDLg","Mexican"
"NJTIb6bro3gmfo7Gp6rDLg","Event Planning & Services"
"NJTIb6bro3gmfo7Gp6rDLg","Caterers"
"N8xl5Wroth6Z-JZlJHQwPw","Pizza"
"N8xl5Wroth6Z-JZlJHQwPw","Restaurants"
"4THtcoUYIAW0qBLH7ABG7Q","Food"
"4THtcoUYIAW0qBLH7ABG7Q","Specialty Food"
"4THtcoUYIAW0qBLH7ABG7Q","Candy Stores"
"W_KPYn5tKfAOY6Blz26acw","Burgers"
"W_KPYn5tKfAOY6Blz26acw","Fast Food"
"W_KPYn5tKfAOY6Blz26acw","Restaurants"
"g_tnebb_MhibQU6dC6J0GQ","Active Life"
"g_tnebb_MhibQU6dC6J0GQ","Golf"
"u3HMalNH-xBgZUXjnH3O6Q","Professional Services"
"u3HMalNH-xBgZUXjnH3O6Q","Television Service Providers"
"u3HMalNH-xBgZUXjnH3O6Q","Home Services"
"u3HMalNH-xBgZUXjnH3O6Q","Internet Service Providers"
"5ELF1BKGUhYbDd51WM4JGA","Department Stores"
"5ELF1BKGUhYbDd51WM4JGA","Fashion"
"5ELF1BKGUhYbDd51WM4JGA","Shopping"
"WHd8fLeMeWKUK6sPyeB-UA","American (Traditional)"
"WHd8fLeMeWKUK6sPyeB-UA","Steakhouses"
"WHd8fLeMeWKUK6sPyeB-UA","Barbeque"
"WHd8fLeMeWKUK6sPyeB-UA","Restaurants"
"WUZxVr_CaRqEQgzvyeK5tw","Shopping"
"WUZxVr_CaRqEQgzvyeK5tw","Home Decor"
"WUZxVr_CaRqEQgzvyeK5tw","Home & Garden"
"WUZxVr_CaRqEQgzvyeK5tw","Furniture Stores"
"gBSqXouPT1SLn_PZlKlnJA","Hotels & Travel"
"gBSqXouPT1SLn_PZlKlnJA","Car Rental"
"HVKKDTan7kxtByDduTbuPw","Museums"
"HVKKDTan7kxtByDduTbuPw","Arts & Entertainment"
"SkiQh32UtfsRBj_l7cGwOQ","Burgers"
"SkiQh32UtfsRBj_l7cGwOQ","Fast Food"
"SkiQh32UtfsRBj_l7cGwOQ","Restaurants"
"WSpyF97ml2SUqmoDDpyXHw","Car Wash"
"WSpyF97ml2SUqmoDDpyXHw","Automotive"
"-E6XYf1ce1NCtV3QQI-3xA","American (Traditional)"
"-E6XYf1ce1NCtV3QQI-3xA","Steakhouses"
"-E6XYf1ce1NCtV3QQI-3xA","Restaurants"
"Q5sAi0_PmyUMEA0QZRzWdQ","Sandwiches"
"Q5sAi0_PmyUMEA0QZRzWdQ","Restaurants"
"XEdBJi1WZzvatmkxFEIlOw","Thrift Stores"
"XEdBJi1WZzvatmkxFEIlOw","Shopping"
"mkvWFODsaXHe5MXAyDnRWw","Barbeque"
"mkvWFODsaXHe5MXAyDnRWw","Restaurants"
"rlrSUtmUnM84AVb616Qy6Q","Shopping"
"rlrSUtmUnM84AVb616Qy6Q","Nurseries & Gardening"
"rlrSUtmUnM84AVb616Qy6Q","Home & Garden"
"N2cfx1RDmXQehmmkGDsSoA","Automotive"
"N2cfx1RDmXQehmmkGDsSoA","Gas & Service Stations"
"QujOdEd9_24YsQbVcwwszQ","Sandwiches"
"QujOdEd9_24YsQbVcwwszQ","Restaurants"
"EFxaUHb6UwOpsvIIdZk-Ng","Buffets"
"EFxaUHb6UwOpsvIIdZk-Ng","Chinese"
"EFxaUHb6UwOpsvIIdZk-Ng","Restaurants"
"HHFjjljqoH5qs7Cy1i9R4A","Mexican"
"HHFjjljqoH5qs7Cy1i9R4A","Restaurants"
"LorMcT1SQi_jS361mSKKzA","Active Life"
"LorMcT1SQi_jS361mSKKzA","Gyms"
"LorMcT1SQi_jS361mSKKzA","Fitness & Instruction"
"F5-k-QxSGuK3oGNMknFFDw","Hardware Stores"
"F5-k-QxSGuK3oGNMknFFDw","Nurseries & Gardening"
"F5-k-QxSGuK3oGNMknFFDw","Shopping"
"F5-k-QxSGuK3oGNMknFFDw","Appliances"
"F5-k-QxSGuK3oGNMknFFDw","Home & Garden"
"pz-jypT4fEPQKr9RZtVdAw","Pizza"
"pz-jypT4fEPQKr9RZtVdAw","Sandwiches"
"pz-jypT4fEPQKr9RZtVdAw","Restaurants"
"-NGrzJp0dX5pK3qdGSaspw","Hair Salons"
"-NGrzJp0dX5pK3qdGSaspw","Hair Stylists"
"-NGrzJp0dX5pK3qdGSaspw","Beauty & Spas"
"aACW1qAdOfgcU8yX61dOFw","Mexican"
"aACW1qAdOfgcU8yX61dOFw","Restaurants"
"URWorZgi-9E1ubknpZkndg","Sandwiches"
"URWorZgi-9E1ubknpZkndg","Restaurants"
"skopXMkdzP5HEcMf66ROUg","Hotels & Travel"
"skopXMkdzP5HEcMf66ROUg","Airlines"
"skopXMkdzP5HEcMf66ROUg","Transportation"
"rPp509oz4oFEdncoo7v_HA","Burgers"
"rPp509oz4oFEdncoo7v_HA","American (New)"
"rPp509oz4oFEdncoo7v_HA","Restaurants"
"od49_DFUJY9louGx80My-A","Buffets"
"od49_DFUJY9louGx80My-A","Mexican"
"od49_DFUJY9louGx80My-A","Restaurants"
"7XfT2w9Eb2Xbu-iP4xulPQ","Food"
"7XfT2w9Eb2Xbu-iP4xulPQ","Breakfast & Brunch"
"7XfT2w9Eb2Xbu-iP4xulPQ","Bagels"
"7XfT2w9Eb2Xbu-iP4xulPQ","Delis"
"7XfT2w9Eb2Xbu-iP4xulPQ","Restaurants"
"HTpBzBg3OLU-lQUqRIqoiw","Restaurants"
"kP_NxoI4DyQ1y60i5xsTCQ","Food"
"kP_NxoI4DyQ1y60i5xsTCQ","Grocery"
"kP_NxoI4DyQ1y60i5xsTCQ","Shopping"
