"business_id","day_of_week","opening_time_hours","closing_time_hours"
"O_X3PGhk3Y5JWVi866qlJg","Saturday","660","1080"
"O_X3PGhk3Y5JWVi866qlJg","Thursday","660","1080"
"O_X3PGhk3Y5JWVi866qlJg","Monday","660","1080"
"O_X3PGhk3Y5JWVi866qlJg","Tuesday","660","1080"
"O_X3PGhk3Y5JWVi866qlJg","Wednesday","660","1080"
"O_X3PGhk3Y5JWVi866qlJg","Friday","660","1080"
"O_X3PGhk3Y5JWVi866qlJg","Sunday","660","1080"
"7lbvsGKzhjuX3oJtaXJvOg","Saturday","600","1260"
"7lbvsGKzhjuX3oJtaXJvOg","Thursday","600","1260"
"7lbvsGKzhjuX3oJtaXJvOg","Monday","600","1260"
"7lbvsGKzhjuX3oJtaXJvOg","Tuesday","600","1260"
"7lbvsGKzhjuX3oJtaXJvOg","Wednesday","600","1260"
"7lbvsGKzhjuX3oJtaXJvOg","Friday","600","1260"
"7lbvsGKzhjuX3oJtaXJvOg","Sunday","660","1080"
"gjxoKVsRJwEoa8zd9XxlAw","Saturday","360","1140"
"gjxoKVsRJwEoa8zd9XxlAw","Thursday","360","1140"
"gjxoKVsRJwEoa8zd9XxlAw","Monday","360","1140"
"gjxoKVsRJwEoa8zd9XxlAw","Tuesday","360","1140"
"gjxoKVsRJwEoa8zd9XxlAw","Wednesday","360","1140"
"gjxoKVsRJwEoa8zd9XxlAw","Friday","360","1140"
"gjxoKVsRJwEoa8zd9XxlAw","Sunday","360","1140"
"ShUDf64NVkwCe8izdUbYuw","Saturday","360","360"
"ShUDf64NVkwCe8izdUbYuw","Thursday","360","360"
"ShUDf64NVkwCe8izdUbYuw","Monday","360","360"
"ShUDf64NVkwCe8izdUbYuw","Tuesday","360","360"
"ShUDf64NVkwCe8izdUbYuw","Wednesday","360","360"
"ShUDf64NVkwCe8izdUbYuw","Friday","360","360"
"ShUDf64NVkwCe8izdUbYuw","Sunday","1200","180"
"mQfT3JYu18HN22DVylcE7A","Saturday","480","870"
"mQfT3JYu18HN22DVylcE7A","Thursday","450","930"
"mQfT3JYu18HN22DVylcE7A","Monday","450","930"
"mQfT3JYu18HN22DVylcE7A","Tuesday","450","930"
"mQfT3JYu18HN22DVylcE7A","Wednesday","450","930"
"mQfT3JYu18HN22DVylcE7A","Friday","450","930"
"cqXv3w9Mf-aVi4PPRspfFQ","Saturday","600","1140"
"cqXv3w9Mf-aVi4PPRspfFQ","Thursday","600","1140"
"cqXv3w9Mf-aVi4PPRspfFQ","Monday","600","1140"
"cqXv3w9Mf-aVi4PPRspfFQ","Tuesday","600","1140"
"cqXv3w9Mf-aVi4PPRspfFQ","Wednesday","600","1140"
"cqXv3w9Mf-aVi4PPRspfFQ","Friday","600","1140"
"cqXv3w9Mf-aVi4PPRspfFQ","Sunday","660","1020"
"MiVcQsXp3TYUmeD7FSa-hA","Saturday","660","900"
"MiVcQsXp3TYUmeD7FSa-hA","Thursday","480","960"
"MiVcQsXp3TYUmeD7FSa-hA","Monday","480","960"
"MiVcQsXp3TYUmeD7FSa-hA","Tuesday","480","960"
"MiVcQsXp3TYUmeD7FSa-hA","Wednesday","480","960"
"MiVcQsXp3TYUmeD7FSa-hA","Friday","480","960"
"2agDSZF593OlXDj7SZtVxw","Saturday","540","1020"
"2agDSZF593OlXDj7SZtVxw","Thursday","540","1140"
"2agDSZF593OlXDj7SZtVxw","Monday","540","1080"
"2agDSZF593OlXDj7SZtVxw","Tuesday","540","1140"
"2agDSZF593OlXDj7SZtVxw","Wednesday","540","840"
"2agDSZF593OlXDj7SZtVxw","Friday","540","840"
"ClluhYAaVzuoha89uJmr7g","Saturday","480","1080"
"ClluhYAaVzuoha89uJmr7g","Thursday","420","1200"
"ClluhYAaVzuoha89uJmr7g","Monday","420","1200"
"ClluhYAaVzuoha89uJmr7g","Tuesday","420","1200"
"ClluhYAaVzuoha89uJmr7g","Wednesday","420","1200"
"ClluhYAaVzuoha89uJmr7g","Friday","420","1200"
"ClluhYAaVzuoha89uJmr7g","Sunday","600","960"
"6fvsIZmmecvphJDiuDFR9w","Saturday","540","1260"
"6fvsIZmmecvphJDiuDFR9w","Thursday","540","1260"
"6fvsIZmmecvphJDiuDFR9w","Monday","540","1260"
"6fvsIZmmecvphJDiuDFR9w","Tuesday","540","1260"
"6fvsIZmmecvphJDiuDFR9w","Wednesday","540","1260"
"6fvsIZmmecvphJDiuDFR9w","Friday","540","1260"
"6fvsIZmmecvphJDiuDFR9w","Sunday","600","1080"
"6zXaBSWYQThXT5z9IDY8lw","Saturday","600","1140"
"6zXaBSWYQThXT5z9IDY8lw","Thursday","600","1140"
"6zXaBSWYQThXT5z9IDY8lw","Monday","600","1140"
"6zXaBSWYQThXT5z9IDY8lw","Tuesday","600","1140"
"6zXaBSWYQThXT5z9IDY8lw","Wednesday","600","1140"
"6zXaBSWYQThXT5z9IDY8lw","Friday","600","1140"
"6zXaBSWYQThXT5z9IDY8lw","Sunday","660","960"
"W0eocyGliMbg8NScqERaiA","Saturday","540","960"
"W0eocyGliMbg8NScqERaiA","Thursday","960","60"
"W0eocyGliMbg8NScqERaiA","Tuesday","960","1320"
"W0eocyGliMbg8NScqERaiA","Wednesday","960","0"
"W0eocyGliMbg8NScqERaiA","Friday","960","120"
"W0eocyGliMbg8NScqERaiA","Sunday","540","1080"
"J8T6Fu7RSczrflZ5rC6wvQ","Saturday","360","330"
"J8T6Fu7RSczrflZ5rC6wvQ","Thursday","360","330"
"J8T6Fu7RSczrflZ5rC6wvQ","Monday","360","330"
"J8T6Fu7RSczrflZ5rC6wvQ","Tuesday","360","330"
"J8T6Fu7RSczrflZ5rC6wvQ","Wednesday","360","330"
"J8T6Fu7RSczrflZ5rC6wvQ","Friday","360","330"
"J8T6Fu7RSczrflZ5rC6wvQ","Sunday","360","330"
"sbD4f8aOsXZ6PJYh1kN4Ag","Saturday","660","1260"
"sbD4f8aOsXZ6PJYh1kN4Ag","Thursday","660","1260"
"sbD4f8aOsXZ6PJYh1kN4Ag","Monday","660","1260"
"sbD4f8aOsXZ6PJYh1kN4Ag","Tuesday","660","1260"
"sbD4f8aOsXZ6PJYh1kN4Ag","Wednesday","660","1260"
"sbD4f8aOsXZ6PJYh1kN4Ag","Friday","660","1260"
"sbD4f8aOsXZ6PJYh1kN4Ag","Sunday","660","1080"
"nV_7lAYFVISEs-Te4e39gA","Saturday","600","1020"
"nV_7lAYFVISEs-Te4e39gA","Thursday","540","1050"
"nV_7lAYFVISEs-Te4e39gA","Monday","540","1050"
"nV_7lAYFVISEs-Te4e39gA","Tuesday","540","1050"
"nV_7lAYFVISEs-Te4e39gA","Wednesday","540","1050"
"nV_7lAYFVISEs-Te4e39gA","Friday","540","1050"
"HfWkdqxegjiGEXzI8j7Wwg","Saturday","0","0"
"HfWkdqxegjiGEXzI8j7Wwg","Thursday","0","0"
"HfWkdqxegjiGEXzI8j7Wwg","Monday","0","0"
"HfWkdqxegjiGEXzI8j7Wwg","Tuesday","0","0"
"HfWkdqxegjiGEXzI8j7Wwg","Wednesday","0","0"
"HfWkdqxegjiGEXzI8j7Wwg","Friday","0","0"
"HfWkdqxegjiGEXzI8j7Wwg","Sunday","0","0"
"2KAOVu8cloYC7xC6IGFGIQ","Saturday","540","840"
"2KAOVu8cloYC7xC6IGFGIQ","Thursday","480","1080"
"2KAOVu8cloYC7xC6IGFGIQ","Monday","480","1080"
"2KAOVu8cloYC7xC6IGFGIQ","Tuesday","480","1080"
"2KAOVu8cloYC7xC6IGFGIQ","Wednesday","480","1080"
"2KAOVu8cloYC7xC6IGFGIQ","Friday","480","1080"
"h3suimHlSVRu9V_AJxbbGw","Saturday","570","1260"
"h3suimHlSVRu9V_AJxbbGw","Thursday","570","1260"
"h3suimHlSVRu9V_AJxbbGw","Monday","570","1260"
"h3suimHlSVRu9V_AJxbbGw","Tuesday","570","1260"
"h3suimHlSVRu9V_AJxbbGw","Wednesday","570","1260"
"h3suimHlSVRu9V_AJxbbGw","Friday","570","1260"
"h3suimHlSVRu9V_AJxbbGw","Sunday","600","1140"
"-tNGtyL1Tx20Od4npKkdcg","Saturday","600","1080"
"-tNGtyL1Tx20Od4npKkdcg","Thursday","600","1080"
"-tNGtyL1Tx20Od4npKkdcg","Monday","600","1080"
"-tNGtyL1Tx20Od4npKkdcg","Tuesday","600","1080"
"-tNGtyL1Tx20Od4npKkdcg","Wednesday","600","1080"
"-tNGtyL1Tx20Od4npKkdcg","Friday","600","1080"
"-tNGtyL1Tx20Od4npKkdcg","Sunday","720","1020"
"RxYntP8Gsu9hH6gtGjQGVw","Saturday","600","1260"
"RxYntP8Gsu9hH6gtGjQGVw","Thursday","600","1260"
"RxYntP8Gsu9hH6gtGjQGVw","Monday","600","1260"
"RxYntP8Gsu9hH6gtGjQGVw","Tuesday","600","1260"
"RxYntP8Gsu9hH6gtGjQGVw","Wednesday","600","1260"
"RxYntP8Gsu9hH6gtGjQGVw","Friday","600","1260"
"RxYntP8Gsu9hH6gtGjQGVw","Sunday","600","960"
"CqhsIZ7TzCfJTrZqg5-gqQ","Saturday","660","120"
"CqhsIZ7TzCfJTrZqg5-gqQ","Thursday","660","120"
"CqhsIZ7TzCfJTrZqg5-gqQ","Monday","660","120"
"CqhsIZ7TzCfJTrZqg5-gqQ","Tuesday","660","120"
"CqhsIZ7TzCfJTrZqg5-gqQ","Wednesday","660","120"
"CqhsIZ7TzCfJTrZqg5-gqQ","Friday","660","120"
"CqhsIZ7TzCfJTrZqg5-gqQ","Sunday","660","120"
"_yGo2ubkwQPXcKrdcURSNw","Saturday","0","0"
"_yGo2ubkwQPXcKrdcURSNw","Thursday","0","0"
"_yGo2ubkwQPXcKrdcURSNw","Monday","0","0"
"_yGo2ubkwQPXcKrdcURSNw","Tuesday","0","0"
"_yGo2ubkwQPXcKrdcURSNw","Wednesday","0","0"
"_yGo2ubkwQPXcKrdcURSNw","Friday","0","0"
"_yGo2ubkwQPXcKrdcURSNw","Sunday","0","0"
"ChmqODwuYP1ewjmWXtxtsg","Saturday","660","1290"
"ChmqODwuYP1ewjmWXtxtsg","Thursday","660","1260"
"ChmqODwuYP1ewjmWXtxtsg","Monday","660","1260"
"ChmqODwuYP1ewjmWXtxtsg","Tuesday","660","1260"
"ChmqODwuYP1ewjmWXtxtsg","Wednesday","660","1260"
"ChmqODwuYP1ewjmWXtxtsg","Friday","660","1290"
"ChmqODwuYP1ewjmWXtxtsg","Sunday","660","1290"
"IW9yHeqnFCEbO5s1UCrqeA","Saturday","540","1110"
"IW9yHeqnFCEbO5s1UCrqeA","Thursday","540","1110"
"IW9yHeqnFCEbO5s1UCrqeA","Tuesday","540","1110"
"IW9yHeqnFCEbO5s1UCrqeA","Wednesday","540","1110"
"IW9yHeqnFCEbO5s1UCrqeA","Friday","540","1110"
"IW9yHeqnFCEbO5s1UCrqeA","Sunday","600","1080"
"2Bd3gy5lmINZ-2QxXVRLdA","Saturday","450","1200"
"2Bd3gy5lmINZ-2QxXVRLdA","Thursday","390","1140"
"2Bd3gy5lmINZ-2QxXVRLdA","Monday","390","1140"
"2Bd3gy5lmINZ-2QxXVRLdA","Tuesday","390","1140"
"2Bd3gy5lmINZ-2QxXVRLdA","Wednesday","390","1140"
"2Bd3gy5lmINZ-2QxXVRLdA","Friday","390","1200"
"2Bd3gy5lmINZ-2QxXVRLdA","Sunday","480","900"
"-KF9RQPkmIOHfE0tzUu9bg","Saturday","240","1320"
"-KF9RQPkmIOHfE0tzUu9bg","Thursday","240","1320"
"-KF9RQPkmIOHfE0tzUu9bg","Monday","240","1320"
"-KF9RQPkmIOHfE0tzUu9bg","Tuesday","240","1320"
"-KF9RQPkmIOHfE0tzUu9bg","Wednesday","240","1320"
"-KF9RQPkmIOHfE0tzUu9bg","Friday","240","1320"
"-KF9RQPkmIOHfE0tzUu9bg","Sunday","240","1320"
"6w_k3NCXF_p8UTWDxpOF5w","Saturday","660","1260"
"6w_k3NCXF_p8UTWDxpOF5w","Thursday","660","1260"
"6w_k3NCXF_p8UTWDxpOF5w","Monday","660","1260"
"6w_k3NCXF_p8UTWDxpOF5w","Tuesday","660","1260"
"6w_k3NCXF_p8UTWDxpOF5w","Wednesday","660","1260"
"6w_k3NCXF_p8UTWDxpOF5w","Friday","660","1260"
"6w_k3NCXF_p8UTWDxpOF5w","Sunday","660","1260"
"Atbyj1_dXFUDysgvGKMdbw","Saturday","540","1080"
"Atbyj1_dXFUDysgvGKMdbw","Thursday","540","1140"
"Atbyj1_dXFUDysgvGKMdbw","Monday","540","1140"
"Atbyj1_dXFUDysgvGKMdbw","Tuesday","540","1140"
"Atbyj1_dXFUDysgvGKMdbw","Wednesday","540","1140"
"Atbyj1_dXFUDysgvGKMdbw","Friday","540","1140"
"Atbyj1_dXFUDysgvGKMdbw","Sunday","660","1020"
"1zM7busmXUfYrbNiIHIcuw","Saturday","600","0"
"1zM7busmXUfYrbNiIHIcuw","Thursday","600","1320"
"1zM7busmXUfYrbNiIHIcuw","Monday","600","1320"
"1zM7busmXUfYrbNiIHIcuw","Tuesday","600","1320"
"1zM7busmXUfYrbNiIHIcuw","Wednesday","600","1320"
"1zM7busmXUfYrbNiIHIcuw","Friday","600","0"
"1zM7busmXUfYrbNiIHIcuw","Sunday","600","1320"
"MwIM3O0p8V_y2ttXz0_xGw","Thursday","420","960"
"MwIM3O0p8V_y2ttXz0_xGw","Monday","420","960"
"MwIM3O0p8V_y2ttXz0_xGw","Tuesday","420","960"
"MwIM3O0p8V_y2ttXz0_xGw","Wednesday","420","960"
"6QolvUp7cFFIWKRnJnh3GQ","Saturday","480","1200"
"6QolvUp7cFFIWKRnJnh3GQ","Thursday","360","1200"
"6QolvUp7cFFIWKRnJnh3GQ","Monday","360","1200"
"6QolvUp7cFFIWKRnJnh3GQ","Tuesday","360","1200"
"6QolvUp7cFFIWKRnJnh3GQ","Wednesday","360","1200"
"6QolvUp7cFFIWKRnJnh3GQ","Friday","420","1200"
"AZqwEahCRmVpyMm-OzueGQ","Saturday","540","1080"
"AZqwEahCRmVpyMm-OzueGQ","Thursday","540","1140"
"AZqwEahCRmVpyMm-OzueGQ","Monday","540","1140"
"AZqwEahCRmVpyMm-OzueGQ","Tuesday","540","1140"
"AZqwEahCRmVpyMm-OzueGQ","Wednesday","540","1140"
"AZqwEahCRmVpyMm-OzueGQ","Friday","540","1140"
"AZqwEahCRmVpyMm-OzueGQ","Sunday","600","1020"
"9ggd0DySEZNw990JGaFSQQ","Saturday","600","1260"
"9ggd0DySEZNw990JGaFSQQ","Thursday","600","1260"
"9ggd0DySEZNw990JGaFSQQ","Monday","600","1260"
"9ggd0DySEZNw990JGaFSQQ","Tuesday","600","1260"
"9ggd0DySEZNw990JGaFSQQ","Wednesday","600","1260"
"9ggd0DySEZNw990JGaFSQQ","Friday","600","1260"
"9ggd0DySEZNw990JGaFSQQ","Sunday","660","1080"
"lK408BRA42pDIwk89dxSVQ","Saturday","0","0"
"lK408BRA42pDIwk89dxSVQ","Thursday","0","0"
"lK408BRA42pDIwk89dxSVQ","Monday","0","0"
"lK408BRA42pDIwk89dxSVQ","Tuesday","0","0"
"lK408BRA42pDIwk89dxSVQ","Wednesday","0","0"
"lK408BRA42pDIwk89dxSVQ","Friday","0","0"
"lK408BRA42pDIwk89dxSVQ","Sunday","0","0"
"sSJeLgg3bQTR3vHkkJd9rQ","Saturday","600","1260"
"sSJeLgg3bQTR3vHkkJd9rQ","Thursday","600","1260"
"sSJeLgg3bQTR3vHkkJd9rQ","Monday","600","1260"
"sSJeLgg3bQTR3vHkkJd9rQ","Tuesday","600","1260"
"sSJeLgg3bQTR3vHkkJd9rQ","Wednesday","600","1260"
"sSJeLgg3bQTR3vHkkJd9rQ","Friday","600","1260"
"sSJeLgg3bQTR3vHkkJd9rQ","Sunday","660","1080"
"9nJi8n5l7ufJZ9PbhNJT8w","Saturday","360","1260"
"9nJi8n5l7ufJZ9PbhNJT8w","Thursday","360","1260"
"9nJi8n5l7ufJZ9PbhNJT8w","Monday","360","1260"
"9nJi8n5l7ufJZ9PbhNJT8w","Tuesday","360","1260"
"9nJi8n5l7ufJZ9PbhNJT8w","Wednesday","360","1260"
"9nJi8n5l7ufJZ9PbhNJT8w","Friday","360","1260"
"9nJi8n5l7ufJZ9PbhNJT8w","Sunday","480","1200"
"EeQlS9VLlfWT25-MeYsJTg","Saturday","600","1320"
"EeQlS9VLlfWT25-MeYsJTg","Thursday","600","1260"
"EeQlS9VLlfWT25-MeYsJTg","Monday","600","1260"
"EeQlS9VLlfWT25-MeYsJTg","Tuesday","600","1260"
"EeQlS9VLlfWT25-MeYsJTg","Wednesday","600","1260"
"EeQlS9VLlfWT25-MeYsJTg","Friday","600","1320"
"EeQlS9VLlfWT25-MeYsJTg","Sunday","660","1260"
"rwMuRGUUsXBYv8Wgiw1Qpw","Saturday","540","1020"
"rwMuRGUUsXBYv8Wgiw1Qpw","Thursday","540","1020"
"rwMuRGUUsXBYv8Wgiw1Qpw","Monday","540","1020"
"rwMuRGUUsXBYv8Wgiw1Qpw","Tuesday","540","1020"
"rwMuRGUUsXBYv8Wgiw1Qpw","Wednesday","540","1020"
"rwMuRGUUsXBYv8Wgiw1Qpw","Friday","540","1020"
"yC3ydbHAJTZ22FZp4LynFg","Saturday","510","0"
"yC3ydbHAJTZ22FZp4LynFg","Thursday","630","1200"
"yC3ydbHAJTZ22FZp4LynFg","Monday","630","1200"
"yC3ydbHAJTZ22FZp4LynFg","Tuesday","630","1200"
"yC3ydbHAJTZ22FZp4LynFg","Wednesday","630","1200"
"yC3ydbHAJTZ22FZp4LynFg","Friday","630","0"
"yC3ydbHAJTZ22FZp4LynFg","Sunday","510","1200"
"xEqfRXaHgX-SpiTyB66anQ","Saturday","480","960"
"xEqfRXaHgX-SpiTyB66anQ","Thursday","450","1050"
"xEqfRXaHgX-SpiTyB66anQ","Monday","450","1050"
"xEqfRXaHgX-SpiTyB66anQ","Tuesday","450","1050"
"xEqfRXaHgX-SpiTyB66anQ","Wednesday","450","1050"
"xEqfRXaHgX-SpiTyB66anQ","Friday","450","1050"
"vSFo-dxhQN9gWMaGdiNNFQ","Thursday","540","1050"
"vSFo-dxhQN9gWMaGdiNNFQ","Wednesday","540","1050"
"vSFo-dxhQN9gWMaGdiNNFQ","Friday","540","1050"
"fHssE8P0JYd4sEcMTR9WdQ","Thursday","540","1080"
"fHssE8P0JYd4sEcMTR9WdQ","Saturday","480","840"
"fHssE8P0JYd4sEcMTR9WdQ","Tuesday","540","1080"
"fHssE8P0JYd4sEcMTR9WdQ","Wednesday","540","1080"
"fHssE8P0JYd4sEcMTR9WdQ","Friday","480","1020"
"IWwt0vm8lYbVoyGSPd2Z9A","Saturday","420","1350"
"IWwt0vm8lYbVoyGSPd2Z9A","Thursday","420","1320"
"IWwt0vm8lYbVoyGSPd2Z9A","Monday","420","1320"
"IWwt0vm8lYbVoyGSPd2Z9A","Tuesday","420","1320"
"IWwt0vm8lYbVoyGSPd2Z9A","Wednesday","420","1320"
"IWwt0vm8lYbVoyGSPd2Z9A","Friday","420","1350"
"IWwt0vm8lYbVoyGSPd2Z9A","Sunday","420","1320"
"oxsCvEkQNNIbOPDt_QK_0A","Saturday","660","870"
"oxsCvEkQNNIbOPDt_QK_0A","Thursday","660","870"
"oxsCvEkQNNIbOPDt_QK_0A","Monday","660","870"
"oxsCvEkQNNIbOPDt_QK_0A","Tuesday","1020","1320"
"oxsCvEkQNNIbOPDt_QK_0A","Wednesday","660","870"
"oxsCvEkQNNIbOPDt_QK_0A","Friday","660","870"
"oxsCvEkQNNIbOPDt_QK_0A","Sunday","660","870"
"pSiR8m18iick2D7TFdmb-Q","Saturday","660","1290"
"pSiR8m18iick2D7TFdmb-Q","Thursday","660","1290"
"pSiR8m18iick2D7TFdmb-Q","Monday","660","1290"
"pSiR8m18iick2D7TFdmb-Q","Tuesday","660","1290"
"pSiR8m18iick2D7TFdmb-Q","Wednesday","660","1290"
"pSiR8m18iick2D7TFdmb-Q","Friday","660","1290"
"pSiR8m18iick2D7TFdmb-Q","Sunday","630","1260"
"-NrEcXQ0qioMwkRsgoq8Kw","Thursday","480","1020"
"-NrEcXQ0qioMwkRsgoq8Kw","Monday","480","1020"
"-NrEcXQ0qioMwkRsgoq8Kw","Tuesday","480","1020"
"-NrEcXQ0qioMwkRsgoq8Kw","Wednesday","480","1020"
"-NrEcXQ0qioMwkRsgoq8Kw","Friday","480","1020"
"iZpgRNPogioU5sEaDyl5uw","Saturday","660","1350"
"iZpgRNPogioU5sEaDyl5uw","Thursday","660","1290"
"iZpgRNPogioU5sEaDyl5uw","Monday","660","1290"
"iZpgRNPogioU5sEaDyl5uw","Tuesday","660","1290"
"iZpgRNPogioU5sEaDyl5uw","Wednesday","660","1290"
"iZpgRNPogioU5sEaDyl5uw","Friday","660","1350"
"iZpgRNPogioU5sEaDyl5uw","Sunday","660","1290"
"lLC7pJSpnF9CDfL9Gbg-Sg","Saturday","0","0"
"lLC7pJSpnF9CDfL9Gbg-Sg","Thursday","0","0"
"lLC7pJSpnF9CDfL9Gbg-Sg","Monday","0","0"
"lLC7pJSpnF9CDfL9Gbg-Sg","Tuesday","0","0"
"lLC7pJSpnF9CDfL9Gbg-Sg","Wednesday","0","0"
"lLC7pJSpnF9CDfL9Gbg-Sg","Friday","0","0"
"lLC7pJSpnF9CDfL9Gbg-Sg","Sunday","0","0"
"-_K8AE722c1u9Dsa8jo_vg","Saturday","540","900"
"-_K8AE722c1u9Dsa8jo_vg","Thursday","570","840"
"-_K8AE722c1u9Dsa8jo_vg","Monday","540","1020"
"-_K8AE722c1u9Dsa8jo_vg","Tuesday","570","840"
"-_K8AE722c1u9Dsa8jo_vg","Wednesday","570","840"
"-_K8AE722c1u9Dsa8jo_vg","Friday","570","840"
"-_K8AE722c1u9Dsa8jo_vg","Sunday","540","1020"
"Cr2JNnewX53TYd9w6qw6Jw","Saturday","630","1320"
"Cr2JNnewX53TYd9w6qw6Jw","Thursday","630","1260"
"Cr2JNnewX53TYd9w6qw6Jw","Monday","630","1260"
"Cr2JNnewX53TYd9w6qw6Jw","Tuesday","630","1260"
"Cr2JNnewX53TYd9w6qw6Jw","Wednesday","630","1260"
"Cr2JNnewX53TYd9w6qw6Jw","Friday","630","1320"
"Cr2JNnewX53TYd9w6qw6Jw","Sunday","660","1260"
"NQ9k6FFG5IkylMdM8cQnmQ","Thursday","540","1050"
"NQ9k6FFG5IkylMdM8cQnmQ","Monday","540","1050"
"NQ9k6FFG5IkylMdM8cQnmQ","Tuesday","540","1050"
"NQ9k6FFG5IkylMdM8cQnmQ","Wednesday","540","870"
"NQ9k6FFG5IkylMdM8cQnmQ","Friday","540","1050"
